import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.667887905730633    -2.392988702778379    -1.372880073344281
    C               -0.777112094269367    -1.663988702778380     0.495119926655720
    N               -1.262112094269367    -0.691988702778380     1.199119926655720
    N                0.095887905730633    -1.394988702778380    -0.465880073344280
    N               -1.228112094269367    -2.874988702778380     0.721119926655720
    H               -0.935112094269367     0.262011297221620     1.012119926655720
    H               -1.918112094269367    -0.866988702778380     1.939119926655720
    H                0.385887905730633    -0.420988702778380    -0.582880073344280
    H               -0.839112094269367    -3.657988702778380     0.224119926655720
    H               -1.826112094269367    -3.036988702778380     1.525119926655719
    H                0.662887905730633    -3.389988702778380    -0.928880073344280
    H                1.717887905730633    -2.131988702778380    -1.522880073344280
    H                0.196647905730633    -2.432258702778380    -2.366050073344280
    C                1.151887905730633     3.613011297221620    -0.294880073344280
    C                0.595887905730633     2.197011297221620    -0.143880073344280
    O               -0.294112094269367     1.962011297221620     0.707119926655720
    O                1.071887905730633     1.306011297221620    -0.883880073344280
    H                0.994887905730633     3.968011297221620    -1.315880073344281
    H                2.231887905730633     3.570011297221620    -0.130880073344280
    H                0.742287905730633     4.341353297221620     0.420479926655720

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-066ARG-167GLU-1-dimer.npy', np.array(charges))
