import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.521745413207275    -1.163224124636817    -0.911254008339964
    C                1.694745413207275    -0.152224124636817    -0.945254008339964
    N                0.613745413207275    -2.061224124636817     0.336745991660036
    H               -0.418254586792725    -0.601224124636817    -0.883254008339964
    H                0.526745413207275    -1.766224124636817    -1.828254008339964
    H                2.627745413207275    -0.680224124636817    -1.137254008339964
    H                1.775745413207275     0.327775875363183     0.032745991660036
    H                0.924745413207275    -1.520224124636817     1.143745991660036
    H               -0.302254586792725    -2.459224124636817     0.567745991660036
    H                1.295745413207275    -2.811224124636817     0.208745991660036
    H                1.547275413207275     0.635210875363183    -1.699044008339964
    C               -1.420254586792725     2.066775875363183    -0.041254008339964
    C               -1.461254586792725     1.505775875363183     1.446745991660036
    H               -2.232254586792726     2.783775875363183    -0.180254008339964
    H               -0.467254586792725     2.570775875363183    -0.202254008339964
    H               -1.544254586792725     1.249775875363183    -0.750254008339964
    H               -0.674254586792725     0.757775875363183     1.512745991660036
    H               -2.416064586792726     1.015800875363183     1.688145991660036
    H               -1.252744586792725     2.261878875363183     2.217995991660036

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-032LYS-091LEU-1-dimer.npy', np.array(charges))
