import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.780937549044169     0.621776391364753    -1.342832773502305
    C               -2.291937549044169     0.899776391364753    -1.426832773502305
    C               -0.137937549044169     0.100776391364753    -2.605832773502305
    C               -0.107937549044169    -1.272223608635247    -2.869832773502305
    C                0.462062450955831     0.971776391364753    -3.522832773502305
    C                0.511062450955831    -1.768223608635247    -4.018832773502305
    C                1.091062450955831     0.476776391364753    -4.679832773502304
    C                1.109062450955831    -0.896223608635247    -4.928832773502304
    O                1.701062450955831    -1.384223608635247    -6.067832773502305
    H               -0.283937549044169     1.541776391364753    -1.050832773502305
    H               -0.604937549044169    -0.101223608635247    -0.546832773502305
    H               -2.556937549044169     1.358776391364753    -0.477832773502305
    H               -0.568937549044169    -1.962223608635247    -2.174832773502305
    H                0.459062450955831     2.034776391364753    -3.334832773502305
    H                0.518062450955831    -2.831223608635247    -4.209832773502305
    H                1.560062450955831     1.153776391364753    -5.378832773502304
    H                1.649062450955831    -2.345223608635247    -6.123832773502304
    H               -2.878697549044169    -0.020558608635247    -1.563572773502305
    H               -2.529447549044169     1.664283391364753    -2.181232773502305
    C               -1.180937549044169     0.647776391364753     2.290167226497695
    C               -2.281937549044169     1.689776391364753     2.521167226497695
    C               -0.383937549044169     0.302776391364753     3.524167226497695
    C                0.742062450955831     1.057776391364753     3.853167226497695
    C               -0.744937549044169    -0.780223608635247     4.337167226497696
    C                1.520062450955831     0.734776391364753     4.963167226497695
    C                0.028062450955831    -1.115223608635247     5.448167226497695
    C                1.164062450955831    -0.355223608635247     5.765167226497695
    H               -1.627937549044169    -0.270223608635247     1.909167226497695
    H               -0.496937549044169     1.007776391364753     1.523167226497695
    H               -2.905937549044169     1.740776391364753     1.630167226497695
    H                1.028062450955831     1.893776391364753     3.231167226497695
    H               -1.615937549044169    -1.372223608635247     4.097167226497695
    H                2.398062450955832     1.318776391364753     5.202167226497695
    H               -0.248937549044169    -1.956223608635247     6.067167226497695
    H                1.761062450955831    -0.613223608635247     6.626167226497696
    H               -1.849452549044169     2.684340391364753     2.705007226497695
    H               -2.926026549044169     1.367731391364753     3.352697226497695

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040TYR-082PHE-1-dimer.npy', np.array(charges))
