import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.498821307264596     1.552008146041028    -0.769878572194282
    C                0.020178692735404     0.201008146041029    -0.367878572194282
    C                0.460178692735404     0.905008146041029     0.748121427805718
    C               -1.259821307264596     0.413008146041028    -0.866878572194282
    C               -2.103821307264596     1.337008146041028    -0.265878572194282
    C               -0.383821307264596     1.826008146041028     1.351121427805718
    C               -1.659821307264596     2.036008146041028     0.848121427805718
    H                0.631178692735404    -0.507991853958972    -0.876878572194282
    H                1.455178692735404     0.748008146041029     1.135121427805718
    H               -1.591821307264596    -0.136991853958971    -1.733878572194282
    H               -0.048821307264596     2.372008146041029     2.221121427805718
    H               -3.622821307264596     1.064008146041028    -1.735878572194282
    H               -3.640821307264596     2.619008146041029    -0.923878572194282
    H               -2.305821307264596     2.757008146041028     1.329121427805718
    H               -4.263075307264596     1.175638146041029    -0.073989572194282
    C                2.614178692735404    -2.174991853958971     0.328121427805718
    C                2.116178692735404    -3.615991853958972     0.135121427805718
    O                2.694178692735404    -1.466991853958972    -0.898878572194282
    H                1.952178692735404    -1.647991853958972     1.017121427805718
    H                3.613178692735404    -2.190991853958971     0.768121427805718
    H                2.671178692735404    -4.080991853958972    -0.680878572194282
    H                3.048178692735404    -0.581991853958971    -0.736878572194282
    H                1.036102692735404    -3.636351853958972    -0.072295572194282
    H                2.307832692735404    -4.188051853958972     1.054914427805718

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-041PHE-047SER-1-dimer.npy', np.array(charges))
