import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.024672683688689    -2.860073417130510     0.906370354948904
    C                0.674327316311311    -0.371073417130510     0.390370354948904
    C                0.659327316311311    -1.539073417130510     1.224370354948904
    C                1.437327316311311     0.619926582869490     1.059370354948904
    C                1.377327316311310    -1.204073417130510     2.357370354948904
    C                0.142327316311311    -0.067073417130510    -0.879629645051096
    C                0.347327316311311     1.200926582869490    -1.414629645051096
    C                1.089327316311310     2.159926582869490    -0.731629645051096
    C                1.632327316311311     1.885926582869490     0.523370354948904
    N                1.842327316311311     0.087926582869490     2.256370354948904
    H               -0.430672683688689    -0.806073417130510    -1.421629645051096
    H               -0.065672683688689     1.439926582869490    -2.386629645051096
    H                1.244327316311310     3.133926582869490    -1.179629645051096
    H               -0.360672683688689    -2.805073417130510    -0.128629645051096
    H               -0.911672683688689    -2.961073417130510     1.531370354948904
    H                1.543327316311311    -1.846073417130510     3.214370354948904
    H                2.356327316311310     0.579926582869490     2.983370354948904
    H                2.217327316311311     2.626926582869490     1.046370354948904
    H                0.630117316311311    -3.737904417130510     1.009640354948904
    C               -3.253672683688690     0.001926582869490    -2.387629645051096
    C               -4.742672683688689     0.350926582869490    -2.767629645051096
    H               -2.923672683688689     0.620926582869490    -1.551629645051096
    H               -3.193672683688690    -1.045073417130510    -2.091629645051096
    H               -2.591672683688690     0.176926582869490    -3.231629645051096
    H               -5.070672683688689    -0.392073417130510    -3.494629645051096
    H               -4.730522683688689     1.335592582869490    -3.257819645051096
    H               -5.435292683688689     0.335803582869490    -1.913199645051096

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030TRP-217THR-1-dimer.npy', np.array(charges))
