import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.004238596489674     0.931937449021724    -1.924460243111646
    C               -1.008761403510326    -0.994062550978276    -0.560460243111646
    C               -0.209761403510326    -0.091062550978276    -1.275460243111646
    C               -0.417761403510326    -1.906062550978276     0.320539756888354
    C                1.201238596489674    -0.071062550978276    -1.151460243111647
    C                0.995238596489674    -1.902062550978276     0.482539756888354
    C                1.815238596489674    -0.979062550978276    -0.270460243111646
    H               -2.078761403510326    -0.977062550978276    -0.684460243111646
    H               -0.698761403510326     0.623937449021724    -1.922460243111646
    H               -1.030761403510326    -2.602062550978276     0.877539756888354
    H                1.461238596489674    -2.603062550978275     1.163539756888354
    H                2.981238596489674     1.032937449021724    -1.451460243111647
    H                1.504238596489674     1.896937449021724    -1.852460243111646
    H                2.890238596489674    -0.983062550978276    -0.148460243111646
    H                2.140021596489674     0.668187449021724    -2.983710243111646
    C               -2.529761403510326     1.582937449021724     1.830539756888354
    C               -1.446761403510326     2.617937449021725     2.137539756888354
    H               -3.204761403510326     1.452937449021724     2.673539756888353
    H               -3.112761403510326     1.911937449021724     0.971539756888354
    H               -2.072761403510326     0.622937449021724     1.597539756888354
    H               -1.925761403510326     3.575937449021724     2.328539756888354
    H               -0.898841403510326     2.294527449021725     3.034861756888354
    H               -0.754011403510326     2.736207449021725     1.291310756888354

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022PHE-069VAL-1-dimer.npy', np.array(charges))
