import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.833069997517321    -1.005161271411494    -0.902396438449047
    C               -0.074930002482679    -0.346161271411494     0.589603561550953
    C                0.364069997517321    -1.011161271411494    -0.547396438449047
    C               -1.432930002482679    -0.297161271411494     0.893603561550953
    C               -2.362930002482680    -0.895161271411494     0.061603561550953
    C               -0.570930002482679    -1.633161271411494    -1.383396438449047
    C               -1.942930002482679    -1.549161271411494    -1.088396438449047
    H                0.635069997517321     0.131838728588506     1.248603561550953
    H               -1.764930002482679     0.219838728588506     1.783603561550953
    H                2.088069997517321    -1.947161271411494    -1.391396438449047
    H                2.418069997517321    -0.930161271411494     0.010603561550953
    H               -3.416930002482679    -0.842161271411494     0.301603561550953
    H               -0.246930002482679    -2.152161271411494    -2.273396438449047
    H               -2.665930002482679    -1.998161271411494    -1.754396438449047
    H                2.116519997517321    -0.162693271411494    -1.550396438449047
    C                0.952069997517321     3.137838728588506     0.994603561550953
    C                2.448069997517321     2.763838728588506     1.150603561550953
    H                0.818069997517321     4.216838728588506     1.071603561550953
    H                0.601069997517321     2.805838728588506     0.017603561550953
    H                0.355069997517321     2.637838728588506     1.752603561550953
    H                2.522069997517321     1.679838728588506     1.236603561550953
    H                2.893749997517321     3.226765728588506     2.043393561550952
    H                3.022039997517321     3.061278728588506     0.260603561550953

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-052PHE-073THR-1-dimer.npy', np.array(charges))
