import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.242755316491807     3.880582322575500     0.035224725984441
    C                0.844244683508193     4.955582322575500    -0.040775274015559
    H               -1.219755316491807     4.327582322575500    -0.138775274015559
    H               -0.063755316491807     3.125582322575500    -0.727775274015559
    H               -0.227755316491807     3.405582322575500     1.014224725984441
    H                1.807244683508193     4.480582322575501     0.137224725984441
    H                0.659546583508193     5.700122322575500     0.747604725984441
    H                0.853669983508193     5.418872322575500    -1.038405274015559
    C                0.562244683508193    -3.534417677424500    -1.091775274015559
    C               -0.609755316491807     0.148582322575500     0.819224725984441
    C               -1.336755316491807    -1.021417677424500     1.037224725984441
    C                0.508244683508193     0.120582322575500    -0.008775274015559
    C               -0.945755316491807    -2.213417677424500     0.432224725984441
    C                0.885244683508193    -1.076417677424500    -0.630775274015559
    C                0.163244683508193    -2.246417677424500    -0.414775274015559
    H               -0.916755316491807     1.072582322575500     1.288224725984441
    H               -2.199755316491807    -1.012417677424500     1.686224725984441
    H                1.076244683508193     1.023582322575500    -0.181775274015559
    H               -1.513755316491807    -3.114417677424500     0.610224725984441
    H                1.743244683508193    -1.086417677424500    -1.289775274015559
    H                0.350244683508193    -4.370417677424499    -0.422775274015559
    H                1.640244683508193    -3.519417677424499    -1.261775274015559
    H                0.056659463508193    -3.702228677424500    -2.054175274015559

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-052LEU-070PHE-1-dimer.npy', np.array(charges))
