import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.788373612323328    -2.850090598969692    -1.569135660927329
    C                3.159373612323328    -2.517090598969692    -2.116135660927329
    H                1.840373612323328    -3.607090598969692    -0.785135660927329
    H                1.352373612323328    -1.940090598969692    -1.163135660927329
    H                1.122373612323328    -3.196090598969692    -2.361135660927329
    H                3.020373612323327    -1.927090598969692    -3.019135660927329
    H                3.703473612323327    -3.435883598969692    -2.380285660927329
    H                3.743093612323327    -1.911641598969692    -1.407125660927329
    C               -0.728626387676672    -1.246090598969692     0.793864339072671
    C                0.344373612323328    -1.673090598969692     1.817864339072671
    C               -0.810626387676672     0.221909401030308     0.531864339072671
    C                0.294373612323328     0.921909401030308     0.116864339072671
    C               -2.013626387676672     0.875909401030308     0.618864339072671
    C                0.224373612323328     2.265909401030307    -0.154135660927329
    C               -2.106626387676672     2.256909401030308     0.314864339072671
    C               -0.969626387676672     2.950909401030308    -0.067135660927329
    H               -0.554626387676672    -1.750090598969692    -0.155135660927329
    H               -1.702626387676673    -1.579090598969692     1.138864339072671
    H                1.314373612323328    -1.288090598969692     1.501864339072671
    H                1.243373612323328     0.417909401030308     0.003864339072671
    H               -2.905626387676672     0.339909401030308     0.913864339072671
    H                1.123373612323328     2.764909401030308    -0.466135660927329
    H               -3.058626387676672     2.767909401030308     0.382864339072671
    H               -1.020626387676672     4.006909401030308    -0.296135660927329
    H                0.393093612323328    -2.771500598969692     1.851354339072671
    H                0.128783612323328    -1.263548598969692     2.815764339072671

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-110ILE-116PHE-1-dimer.npy', np.array(charges))
