import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.102903107441726     1.589460989629313     1.478685290586989
    C               -3.121903107441726     2.759460989629313     2.466685290586990
    H               -4.071903107441726     1.477460989629313     0.992685290586989
    H               -2.363903107441726     1.790460989629314     0.704685290586989
    H               -2.844903107441727     0.668460989629313     2.000685290586989
    H               -3.418903107441726     3.658460989629313     1.925685290586989
    H               -3.841363107441726     2.564219089629313     3.275544290586990
    H               -2.115493107441726     2.916778989629313     2.881891290586990
    C                2.924096892558274     0.827460989629313    -0.568314709413011
    C               -0.594903107441726    -0.588539010370687    -0.198314709413011
    C               -0.434903107441726    -1.872539010370686    -0.718314709413011
    C                0.497096892558274     0.284460989629313    -0.139314709413011
    C                1.752096892558274    -0.118539010370687    -0.600314709413011
    C                0.818096892558274    -2.283539010370687    -1.178314709413011
    C                1.904096892558274    -1.408539010370687    -1.115314709413010
    H               -1.563903107441726    -0.280539010370687     0.162685290586989
    H               -1.278903107441726    -2.548539010370687    -0.764314709413011
    H                0.371096892558274     1.268460989629313     0.284685290586989
    H                0.951096892558274    -3.276539010370687    -1.578314709413011
    H                3.803096892558274     0.248460989629313    -0.288314709413011
    H                2.768096892558273     1.573460989629313     0.206685290586989
    H                2.867096892558274    -1.743539010370687    -1.458314709413011
    H                3.108036892558274     1.337596089629314    -1.525356709413011

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-072VAL-176PHE-1-dimer.npy', np.array(charges))
