import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.190082696224456     1.545756447254766     2.863791910807147
    C                0.534917303775544     2.693756447254766     3.581791910807146
    C               -1.059082696224456     0.682756447254766     3.792791910807146
    H               -0.821082696224456     1.953756447254766     2.073791910807146
    H                0.544917303775544     0.888756447254766     2.399791910807147
    H                1.136917303775544     2.281756447254766     4.394791910807146
    H               -1.945082696224456     1.228756447254766     4.112791910807146
    H               -1.387082696224456    -0.203243552745234     3.247791910807146
    H               -0.480082696224456     0.367756447254766     4.661791910807146
    H                1.199347103775544     3.213286447254766     2.875661910807147
    H               -0.199571296224456     3.389516447254766     4.013591910807146
    C                0.774917303775544    -2.878243552745234    -2.731208089192854
    C               -0.397082696224456     0.804756447254766    -0.820208089192854
    C               -1.124082696224456    -0.365243552745234    -0.602208089192854
    C                0.720917303775544     0.776756447254766    -1.648208089192854
    C               -0.733082696224456    -1.557243552745234    -1.207208089192854
    C                1.097917303775544    -0.420243552745234    -2.270208089192853
    C                0.375917303775544    -1.590243552745234    -2.054208089192854
    H               -0.704082696224456     1.728756447254766    -0.351208089192854
    H               -1.987082696224456    -0.356243552745234     0.046791910807146
    H                1.288917303775544     1.679756447254766    -1.821208089192854
    H               -1.301082696224456    -2.458243552745234    -1.029208089192854
    H                1.955917303775544    -0.430243552745234    -2.929208089192854
    H                0.562917303775544    -3.714243552745234    -2.062208089192854
    H                1.852917303775544    -2.863243552745234    -2.901208089192854
    H                0.269332083775544    -3.046054552745234    -3.693608089192854

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-049ILE-070PHE-1-dimer.npy', np.array(charges))
