import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.914702875336630     2.052212043590367    -0.109586977650376
    C               -3.396702875336630     1.677212043590367    -0.117586977650376
    O               -1.697702875336630     3.319212043590366    -0.701586977650376
    H               -1.554702875336630     2.068212043590366     0.920413022349624
    H               -1.356702875336629     1.293212043590367    -0.658586977650376
    H               -3.537702875336630     0.731212043590367     0.380413022349624
    H               -1.954702875336630     3.275212043590366    -1.629586977650376
    H               -3.772792875336630     1.597752043590367    -1.148236977650376
    H               -3.984242875336630     2.426712043590367     0.432913022349624
    C               -0.305702875336630    -2.867787956409633     2.008413022349624
    C                0.361297124663370    -0.541787956409633     1.289413022349624
    C                0.363297124663370    -1.914787956409634     1.048413022349624
    C                0.973297124663370     0.336212043590367     0.402413022349624
    C                1.599297124663370    -0.153787956409633    -0.734586977650376
    C                0.997297124663371    -2.393787956409633    -0.094586977650376
    C                1.613297124663370    -1.519787956409633    -0.986586977650376
    O                2.197297124663371     0.705212043590367    -1.603586977650376
    H               -0.107702875336630    -0.147787956409633     2.182413022349624
    H                0.967297124663370     1.394212043590367     0.591413022349624
    H                0.011297124663370    -2.625787956409633     3.023413022349625
    H                0.053297124663370    -3.878787956409633     1.809413022349624
    H                1.040297124663371    -3.458787956409633    -0.275586977650376
    H                2.096297124663370     1.623212043590367    -1.342586977650376
    H                2.114297124663370    -1.893787956409633    -1.868586977650376
    H               -1.404162875336630    -2.858466956409634     1.951053022349624

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-156SER-191TYR-2-dimer.npy', np.array(charges))
