import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.518512102147980     1.836783095252329    -1.704074157284567
    C               -0.690512102147980     0.579783095252329     0.466925842715433
    C               -0.841512102147980     0.592783095252329    -0.916074157284567
    C               -0.888512102147980    -0.600216904747671     1.186925842715433
    C               -1.219512102147980    -0.582216904747671    -1.570074157284567
    C               -1.251512102147980    -1.754216904747671     0.513925842715433
    C               -1.427512102147980    -1.753216904747671    -0.853074157284567
    H               -0.392512102147980     1.476783095252329     0.988925842715433
    H               -0.758512102147980    -0.615216904747671     2.260925842715434
    H               -0.056512102147980     1.531783095252329    -2.645074157284566
    H                0.236487897852020     2.403783095252329    -1.157074157284566
    H               -1.336512102147980    -0.585216904747671    -2.645074157284566
    H               -1.422512102147980    -2.662216904747670     1.068925842715433
    H               -1.715512102147980    -2.664216904747671    -1.358074157284566
    H               -1.368332102147980     2.496003095252330    -1.934804157284566
    C                2.979487897852020     1.184783095252329     0.824925842715433
    C                2.948487897852020     0.064783095252329     1.833925842715433
    H                3.386487897852020     0.830783095252329    -0.122074157284567
    H                1.969487897852020     1.549783095252329     0.648925842715433
    H                3.591487897852021     2.001783095252329     1.204925842715433
    H                2.500487897852020    -0.813216904747671     1.364925842715433
    H                2.276487897852020     0.385783095252329     2.630925842715434
    H                3.920034897852020    -0.205126904747671     2.273515842715434

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022PHE-031ILE-1-dimer.npy', np.array(charges))
