import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.479320434928401    -2.772628634241159    -1.248503911330245
    C               -0.740679565071599    -3.492628634241159    -0.693503911330245
    C                1.578320434928401    -3.826628634241159    -1.190503911330245
    H                0.725320434928401    -1.884628634241159    -0.664503911330245
    H                0.291320434928401    -2.499628634241159    -2.286503911330245
    H               -0.691679565071599    -3.551628634241159     0.394496088669755
    H               -1.665679565071599    -3.007628634241159    -1.006503911330245
    H                2.245320434928401    -3.725628634241159    -2.048503911330245
    H               -0.637579565071599    -4.492188634241160    -1.141001911330245
    H                1.025950434928401    -4.777638634241160    -1.212357911330245
    H                2.149400434928401    -3.723128634241160    -0.256075911330245
    C                0.363320434928401     2.780371365758841    -1.565503911330245
    C               -0.793679565071599     0.106371365758841     0.832496088669755
    C               -0.639679565071599     0.731371365758841     2.063496088669755
    C               -0.472679565071599     0.765371365758841    -0.342503911330245
    C                0.002320434928401     2.071371365758841    -0.297503911330245
    C               -0.161679565071599     2.029371365758840     2.121496088669755
    C                0.158320434928401     2.701371365758841     0.937496088669755
    H               -1.182679565071599    -0.901628634241159     0.797496088669755
    H               -0.904679565071599     0.212371365758841     2.972496088669755
    H               -0.599679565071599     0.263371365758841    -1.290503911330245
    H               -0.046679565071599     2.517371365758841     3.075496088669755
    H                0.681320434928401     2.036371365758840    -2.295503911330245
    H                1.232320434928401     3.405371365758841    -1.373503911330245
    H                0.524320434928401     3.716371365758841     0.982496088669755
    H               -0.446199565071599     3.389838365758841    -1.993564911330245

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-084PRO-135PHE-1-dimer.npy', np.array(charges))
