import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.208774864604784     2.181439765040448     2.165962453038591
    C                1.068225135395216     0.761439765040447     0.523962453038591
    C                0.309225135395216     1.890439765040447     0.772962453038591
    C                1.547225135395216     0.522439765040447    -0.743037546961409
    C                1.273225135395216     1.405439765040447    -1.783037546961409
    C                0.018225135395216     2.749439765040448    -0.284037546961409
    C                0.514225135395216     2.506439765040448    -1.554037546961409
    H                1.295225135395216     0.069439765040447     1.323962453038591
    H                2.149225135395216    -0.349560234959553    -0.934037546961409
    H               -0.198774864604784     3.258439765040448     2.332962453038591
    H                0.470225135395216     1.734439765040447     2.891962453038591
    H                1.659225135395216     1.212439765040447    -2.774037546961409
    H               -0.591774864604784     3.623439765040448    -0.118037546961409
    H                0.274225135395216     3.170439765040447    -2.367037546961409
    H               -1.220884864604784     1.790330765040447     2.346696453038591
    C               -0.958774864604784    -2.366560234959552     0.211962453038591
    C               -2.215774864604784    -2.912560234959552     0.902962453038591
    C                0.261225135395216    -3.088560234959552     0.769962453038591
    C               -1.088774864604784    -2.523560234959553    -1.320037546961409
    H               -0.862774864604784    -1.303560234959553     0.436962453038591
    H               -2.327774864604784    -3.959560234959552     0.621962453038591
    H                0.147225135395216    -4.167560234959553     0.652962453038591
    H                1.145225135395216    -2.769560234959553     0.217962453038591
    H                0.426225135395216    -2.842560234959553     1.818962453038591
    H               -1.982774864604784    -2.024560234959553    -1.690037546961409
    H               -0.219774864604784    -2.074560234959553    -1.803037546961409
    H               -1.121774864604784    -3.581560234959552    -1.573037546961409
    H               -3.118404864604784    -2.348601234959553     0.625113453038591
    H               -2.107404864604784    -2.842479234959553     1.995365453038591

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-027PHE-057VAL-1-dimer.npy', np.array(charges))
