import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.572310356772442     0.881491462268625    -2.989627572501884
    C               -0.185689643227558    -1.377508537731375     0.637372427498116
    C                1.111310356772442    -0.963508537731375     0.352372427498116
    C               -1.238689643227558    -1.122508537731375    -0.244627572501884
    C                1.356310356772442    -0.193508537731375    -0.808627572501884
    C               -1.001689643227558    -0.341508537731375    -1.395627572501884
    C                0.307310356772442     0.091491462268625    -1.706627572501884
    H               -0.371689643227558    -1.945508537731375     1.537372427498116
    H                1.919310356772442    -1.194508537731375     1.033372427498116
    H               -2.233689643227558    -1.479508537731375    -0.030627572501884
    H                2.357310356772442     0.142491462268625    -1.031627572501884
    H               -1.818689643227558    -0.120508537731375    -2.067627572501884
    H               -0.102689643227558     0.496491462268625    -3.747627572501884
    H                1.586310356772442     0.663491462268625    -3.328627572501885
    H                0.456846356772442     1.972301462268625    -2.907153572501884
    C               -0.016689643227558     0.915491462268625     3.364372427498115
    C               -0.841689643227558     1.602491462268625     2.262372427498116
    H               -0.322689643227558     1.279491462268625     4.346372427498115
    H               -0.181689643227558    -0.160508537731375     3.326372427498116
    H                1.049310356772442     1.096491462268625     3.220372427498116
    H               -0.451689643227558     1.287491462268625     1.296372427498116
    H               -0.731920643227558     2.693721462268625     2.347030427498116
    H               -1.902007643227558     1.312201462268625     2.300549427498116

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-041PHE-104VAL-2-dimer.npy', np.array(charges))
