import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.772104694771916     3.363761648225977     1.493916226769795
    C               -0.870895305228084    -0.143238351774023    -0.320083773230206
    C               -1.232895305228084     1.104761648225977    -0.797083773230206
    C                0.033104694771916    -0.226238351774023     0.714916226769794
    C               -0.675895305228084     2.266761648225977    -0.214083773230206
    C                0.538104694771916     0.922761648225977     1.311916226769795
    C                0.184104694771916     2.162761648225977     0.861916226769795
    H               -1.280895305228084    -1.038238351774023    -0.765083773230205
    H               -1.938895305228084     1.176761648225977    -1.611083773230205
    H                0.323104694771916    -1.199238351774023     1.084916226769794
    H               -0.952895305228084     3.240761648225977    -0.591083773230206
    H                1.213104694771916     0.832761648225977     2.148916226769794
    H                0.664104694771916     3.292761648225977     2.576916226769795
    H                0.195104694771916     4.229761648225977     1.169916226769794
    H                1.830744694771916     3.516223648225977     1.236946226769795
    C                0.094104694771916    -3.616238351774023    -1.210083773230205
    C                0.902104694771916    -4.880238351774024    -1.574083773230205
    H               -0.274895305228084    -3.687238351774023    -0.185083773230206
    H                0.716104694771916    -2.726238351774023    -1.299083773230205
    H               -0.750895305228084    -3.479238351774024    -1.886083773230205
    H                1.188104694771916    -4.796238351774024    -2.625083773230206
    H                0.295194694771916    -5.790965351774024    -1.463473773230205
    H                1.821744694771916    -4.940929351774024    -0.973603773230206

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-071PHE-108ILE-1-dimer.npy', np.array(charges))
