import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.512227942101823    -1.097804981511616     1.609557429729509
    C                0.006227942101824    -0.916804981511616     0.260557429729509
    C                1.086227942101824    -0.322804981511616     0.967557429729509
    C                2.151227942101823    -1.286804981511616     1.008557429729509
    C                1.694227942101824    -2.379804981511616     0.331557429729509
    C               -1.326772057898176     1.026195018488384     0.544557429729509
    C               -1.195772057898176    -0.258804981511616     0.046557429729509
    C               -0.279772057898176     1.641195018488384     1.249557429729509
    C                0.929227942101824     0.978195018488384     1.464557429729509
    N                0.412227942101824    -2.168804981511616    -0.110442570270491
    H               -2.253772057898177     1.564195018488384     0.395557429729509
    H               -1.994772057898176    -0.735804981511616    -0.496442570270491
    H               -0.416772057898176     2.643195018488384     1.632557429729509
    H                1.740227942101824     1.456195018488384     1.985557429729509
    H               -0.167772057898176    -2.860804981511616    -0.598442570270491
    H                2.268227942101823    -3.275804981511616     0.139557429729509
    H                3.763227942101823    -1.950804981511616     2.241557429729509
    H                3.499227942101824    -0.202804981511616     2.233557429729509
    H                4.266747942101823    -0.976364981511616     0.818387829729509
    C               -3.079772057898177     1.856195018488384    -2.548442570270491
    C               -3.288772057898176     2.542195018488384    -3.886442570270491
    H               -2.703772057898176     0.845195018488384    -2.695442570270492
    H               -2.352772057898177     2.416195018488384    -1.965442570270491
    H               -4.003772057898177     1.825195018488384    -1.978442570270491
    H               -2.286772057898177     2.703195018488384    -4.287442570270491
    H               -3.720772057898176     3.527195018488384    -3.745442570270491
    H               -3.847012057898176     1.948175018488384    -4.625031570270490

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-101TRP-177ILE-1-dimer.npy', np.array(charges))
