import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.208518185241184     3.279878186331727    -1.126120860303381
    C                0.732481814758816     4.115878186331727    -1.960120860303382
    H               -0.287518185241184     2.272878186331727    -1.535120860303381
    H                0.159481814758816     3.226878186331727    -0.102120860303381
    H               -1.201518185241184     3.725878186331727    -1.088120860303382
    H                0.796481814758816     5.116878186331726    -1.535120860303381
    H                0.397981814758816     4.193648186331727    -3.005140860303381
    H                1.736291814758816     3.666038186331727    -1.963010860303382
    C               -1.234518185241184     1.097878186331727     1.817879139696618
    C               -0.173518185241184     1.366878186331727     2.882879139696619
    C               -1.062518185241184    -0.179121813668273     1.056879139696619
    C               -1.955518185241184    -1.191121813668273     1.015879139696619
    C                0.039481814758816    -0.565121813668273     0.198879139696619
    C               -0.263518185241184    -1.849121813668273    -0.307120860303381
    C                1.264481814758816     0.012878186331727    -0.174120860303381
    C                0.605481814758816    -2.551121813668273    -1.133120860303381
    C                2.121481814758816    -0.689121813668273    -1.035120860303381
    C                1.793481814758816    -1.964121813668273    -1.503120860303381
    N               -1.483518185241184    -2.198121813668273     0.211879139696619
    H               -2.223518185241184     1.102878186331727     2.274879139696619
    H               -1.218518185241184     1.905878186331727     1.091879139696619
    H                0.804481814758816     1.420878186331727     2.405879139696619
    H               -2.895518185241184    -1.208121813668273     1.556879139696619
    H               -1.987518185241184    -3.057121813668273     0.023879139696619
    H                1.528481814758816     0.990878186331727     0.191879139696619
    H                0.335481814758816    -3.529121813668273    -1.500120860303382
    H                3.045481814758816    -0.234121813668273    -1.343120860303381
    H                2.466481814758816    -2.484121813668273    -2.170120860303381
    H               -0.189368185241184     0.545898186331727     3.614819139696618
    H               -0.405478185241184     2.353428186331727     3.310559139696619

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-218ALA-258TRP-1-dimer.npy', np.array(charges))
