import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.252667486936911    -1.708875708128898     2.254424004645692
    C                0.591667486936911     0.107124291871102     0.409424004645691
    C                1.073667486936911    -0.882875708128898     1.329424004645691
    C                1.716667486936911     0.634124291871102    -0.271575995354309
    C                2.423667486936912    -0.923875708128898     1.178424004645691
    C               -0.677332513063089     0.605124291871102     0.093424004645691
    C               -0.789332513063089     1.597124291871102    -0.875575995354309
    C                0.343667486936911     2.101124291871102    -1.529575995354309
    C                1.607667486936911     1.626124291871102    -1.233575995354309
    N                2.813667486936912    -0.015875708128898     0.224424004645691
    H               -1.545332513063089     0.233124291871102     0.610424004645691
    H               -1.763332513063089     1.984124291871102    -1.136575995354309
    H                0.221667486936911     2.882124291871103    -2.266575995354309
    H                0.718667486936911    -2.674875708128898     2.342424004645691
    H               -0.732332513063089    -1.863875708128898     1.813424004645691
    H                3.091667486936912    -1.579875708128898     1.727424004645691
    H                3.774667486936912     0.210124291871102    -0.027575995354309
    H                2.491667486936912     2.030124291871102    -1.697575995354309
    H                0.147401486936911    -1.295025708128898     3.268154004645691
    C               -4.215332513063088    -0.522875708128898    -1.001575995354309
    C               -4.059332513063088    -1.977875708128898    -0.594575995354309
    H               -3.372332513063089     0.073124291871102    -0.661575995354309
    H               -4.268332513063088    -0.460875708128898    -2.089575995354309
    H               -5.144332513063089    -0.108875708128898    -0.609575995354309
    H               -4.967332513063090    -2.508875708128897    -0.883575995354309
    H               -3.918449513063088    -2.061545708128898     0.493154004645691
    H               -3.209492513063088    -2.429775708128898    -1.127075995354309

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010TRP-034VAL-1-dimer.npy', np.array(charges))
