import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.696903129208977    -1.304480526835604    -0.776674878747087
    C                0.324903129208977    -2.454480526835604    -1.731674878747087
    C               -0.495096870791023    -0.579480526835604    -0.183674878747087
    C               -1.314096870791023    -1.217480526835604     0.749325121252913
    C               -0.799096870791023     0.732519473164396    -0.525674878747087
    C               -2.419096870791023    -0.573480526835604     1.359325121252913
    C               -1.916096870791023     1.385519473164396     0.097325121252913
    C               -2.716096870791023     0.740519473164396     1.032325121252913
    H                1.290903129208977    -1.679480526835604     0.058325121252913
    H                1.283903129208977    -0.568480526835604    -1.326674878747087
    H               -0.213096870791023    -3.221480526835604    -1.168674878747087
    H               -1.072096870791023    -2.239480526835604     0.999325121252913
    H               -0.187096870791023     1.244519473164396    -1.259674878747087
    H               -3.035096870791023    -1.087480526835604     2.082325121252913
    H               -2.178096870791022     2.384519473164396    -0.133674878747087
    H               -3.551096870791023     1.253519473164396     1.491325121252913
    H                1.247813129208977    -2.872380526835604    -2.160114878747087
    H               -0.318326870791023    -2.065980526835605    -2.534994878747087
    C                2.987903129208977     1.481519473164396    -0.199674878747087
    C                4.357903129208978     1.726519473164396     0.448325121252913
    H                2.589903129208977     2.418519473164396    -0.585674878747087
    H                3.093903129208977     0.772519473164396    -1.019674878747087
    H                2.300903129208978     1.072519473164396     0.539325121252913
    H                5.042903129208977     2.118519473164396    -0.300674878747087
    H                4.752903129208977     0.783519473164396     0.823325121252913
    H                4.335023129208977     2.434419473164396     1.289955121252913

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-078PHE-215ILE-1-dimer.npy', np.array(charges))
