import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.527992583533004     3.349204738063842    -1.438002552215352
    C               -0.935007416466996     3.628204738063841    -1.678002552215352
    H                0.724992583533004     3.229204738063841    -0.372002552215352
    H                0.806992583533004     2.438204738063842    -1.963002552215352
    H                1.138992583533003     4.160204738063842    -1.836002552215352
    H               -1.102007416466996     3.677204738063842    -2.754002552215352
    H               -1.107377416466996     4.607584738063842    -1.207784552215352
    H               -1.605237416466996     2.875614738063842    -1.237097552215352
    C                1.329992583533004     0.516204738063842     1.786997447784648
    C                0.343992583533004    -0.338795261936158    -0.379002552215352
    C                0.590992583533004    -0.515795261936158     0.969997447784648
    C               -0.444007416466996    -1.269795261936159    -1.071002552215352
    C                0.084992583533004    -1.630795261936159     1.593997447784648
    C               -0.936007416466996    -2.372795261936159    -0.421002552215352
    C               -0.654007416466996    -2.575795261936158     0.908997447784648
    H                0.728992583533004     0.527204738063841    -0.889002552215352
    H               -0.686007416466996    -1.140795261936159    -2.111002552215352
    H                0.952992583533004     0.483204738063842     2.810997447784648
    H                1.108992583533004     1.511204738063841     1.395997447784648
    H                0.272992583533004    -1.782795261936158     2.647997447784648
    H               -1.543007416466996    -3.086795261936158    -0.959002552215352
    H               -1.026007416466996    -3.452795261936159     1.414997447784648
    H                2.419012583533004     0.362684738063842     1.808619447784648

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-023LEU-035PHE-2-dimer.npy', np.array(charges))
