import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.198246032073442    -2.718649861856354    -1.995029773546329
    C                1.278246032073442    -3.485649861856354    -2.754029773546328
    C               -1.222753967926558    -3.184649861856354    -2.312029773546329
    H                0.374246032073442    -2.826649861856354    -0.923029773546329
    H                0.260246032073442    -1.656649861856354    -2.232029773546329
    H                0.973246032073442    -3.573649861856354    -3.799029773546328
    H               -1.394753967926558    -3.064649861856354    -3.382029773546328
    H               -1.343753967926558    -4.236649861856353    -2.050029773546329
    H                1.439126032073442    -4.473509861856354    -2.297688773546329
    H                2.228616032073442    -2.931809861856354    -2.746055773546329
    H               -1.949743967926558    -2.577859861856354    -1.752305773546329
    C               -1.722753967926558     3.047350138143646    -0.706029773546329
    C                0.502246032073442     0.119350138143646     0.412970226453671
    C                0.750246032073442     0.441350138143646     1.741970226453671
    C               -0.306753967926558     0.955350138143646    -0.373029773546329
    C               -0.863753967926558     2.130350138143646     0.152970226453671
    C                0.213246032073442     1.614350138143646     2.279970226453671
    C               -0.599753967926558     2.442350138143646     1.494970226453671
    O                1.546246032073442    -0.375649861856354     2.483970226453671
    H                0.948246032073442    -0.771649861856354    -0.001029773546329
    H               -0.490753967926558     0.691350138143646    -1.406029773546329
    H                0.413246032073442     1.871350138143646     3.310970226453672
    H                2.043246032073442     0.154350138143646     3.146970226453671
    H               -2.286753967926558     3.717350138143646    -0.054029773546329
    H               -2.454753967926558     2.434350138143646    -1.234029773546329
    H               -1.015753967926558     3.342350138143646     1.929970226453671
    H               -1.166763967926558     3.652650138143646    -1.437110773546329

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024LYS-057TYR-1-dimer.npy', np.array(charges))
