import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.458588517611121    -0.358984413199501    -2.411148017417170
    C                2.793588517611122    -0.501984413199501    -3.121148017417171
    H                0.961588517611121     0.556015586800499    -2.732148017417171
    H                0.820588517611121    -1.211984413199501    -2.640148017417171
    H                1.620588517611121    -0.329984413199501    -1.334148017417171
    H                3.249588517611122    -1.424984413199501    -2.764148017417170
    H                3.445388517611121     0.347443586800499    -2.868907017417170
    H                2.653578517611122    -0.581780413199501    -4.209280017417171
    C               -1.361411482388879    -2.354984413199501     2.141851982582830
    C               -1.153411482388879     0.410015586800499    -0.445148017417171
    C               -1.498411482388879    -0.764984413199501     0.211851982582829
    C               -0.232411482388879     1.284015586800499     0.126851982582829
    C               -0.921411482388879    -1.102984413199501     1.430851982582829
    C                0.298588517611121     0.983015586800499     1.371851982582829
    C               -0.028411482388879    -0.207984413199501     2.021851982582829
    O                0.132588517611121     2.442015586800498    -0.505148017417171
    H               -1.598411482388879     0.642015586800499    -1.402148017417171
    H               -2.215411482388879    -1.431984413199501    -0.243148017417171
    H               -0.307411482388879     2.532015586800498    -1.359148017417171
    H                0.936588517611121     1.705015586800499     1.834851982582829
    H               -0.717411482388879    -2.544984413199501     3.002851982582830
    H               -1.269411482388879    -3.196984413199501     1.454851982582829
    H                0.396588517611121    -0.427984413199501     2.992851982582829
    H               -2.404344482388879    -2.253707413199502     2.476567282582829

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008LEU-088TYR-1-dimer.npy', np.array(charges))
