import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.590718399567901     0.272510590015705     0.954514079421187
    C               -4.231718399567901     1.526510590015704     1.524514079421187
    H               -2.937718399567901    -0.182489409984295     1.700514079421187
    H               -4.359718399567901    -0.452489409984295     0.686514079421187
    H               -3.014718399567901     0.517510590015705     0.059514079421187
    H               -4.698718399567902     1.264510590015705     2.468514079421187
    H               -3.479268399567901     2.312810590015705     1.684364079421187
    H               -5.015618399567902     1.891080590015704     0.844374079421187
    C                2.214281600432098     1.954510590015705    -0.317485920578813
    C               -0.152718399567901    -0.973489409984295     0.133514079421187
    C                0.583281600432099    -2.009489409984296    -0.435485920578813
    C                0.372281600432099     0.316510590015704     0.157514079421187
    C                1.623281600432099     0.584510590015704    -0.402485920578813
    C                1.826281600432099    -1.749489409984296    -0.998485920578813
    C                2.351281600432099    -0.455489409984295    -0.981485920578813
    H               -1.120718399567901    -1.179489409984296     0.567514079421187
    H                0.187281600432099    -3.015489409984295    -0.445485920578813
    H               -0.198718399567901     1.114510590015704     0.607514079421187
    H                2.385281600432099    -2.552489409984295    -1.456485920578813
    H                1.435281600432099     2.689510590015705    -0.114485920578813
    H                2.649281600432098     2.194510590015704    -1.288485920578813
    H                3.321281600432099    -0.264489409984296    -1.420485920578813
    H                2.993131600432099     2.013650590015704     0.457044079421187

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-145LEU-149PHE-1-dimer.npy', np.array(charges))
