import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.064031803090414     1.231158398827022     1.856536157856190
    C               -0.201968196909586     2.561158398827022     2.548536157856189
    H                0.842031803090414     0.693158398827022     2.395536157856189
    H               -0.835968196909586     0.622158398827022     1.867536157856190
    H                0.389031803090414     1.410158398827022     0.831536157856190
    H               -0.564968196909586     2.347158398827022     3.552536157856189
    H                0.736379803090414     3.131358398827021     2.614686157856190
    H               -0.978504196909586     3.126628398827021     2.012596157856190
    C                0.075031803090414    -1.258841601172978    -0.847463842143810
    C                1.340031803090414    -1.343841601172978    -1.682463842143811
    N               -1.124968196909586    -1.112841601172978    -1.711463842143810
    H                0.002031803090414    -2.190841601172978    -0.275463842143810
    H                0.160031803090414    -0.438841601172978    -0.129463842143810
    H                1.226031803090414    -2.128841601172978    -2.433463842143810
    H                2.174031803090414    -1.629841601172978    -1.058463842143810
    H               -1.073968196909586    -1.721841601172978    -2.523463842143810
    H               -1.965968196909586    -1.382841601172978    -1.212463842143811
    H               -1.244968196909586    -0.152841601172978    -2.009463842143810
    H                1.558941803090414    -0.387281601172978    -2.179527842143810

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-028LEU-055LYS-1-dimer.npy', np.array(charges))
