import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.711653993984017    -0.632379020041258    -0.692530983811627
    C                4.097653993984016    -0.465379020041258    -1.314530983811627
    H                2.775653993984016    -0.867379020041258     0.366469016188373
    H                2.150653993984016     0.296620979958742    -0.788530983811627
    H                2.152653993984016    -1.413379020041258    -1.210530983811627
    H                4.685653993984017     0.212620979958742    -0.697530983811627
    H                4.582743993984017    -1.450694020041258    -1.376518983811627
    H                4.021783993984016    -0.033274020041258    -2.323256983811627
    C               -0.097346006015984    -0.087379020041258     2.545469016188373
    C               -0.626346006015984    -0.938379020041258     0.235469016188373
    C               -0.708346006015984     0.086620979958742     1.179469016188373
    C               -1.213346006015984    -0.798379020041258    -1.025530983811627
    C               -1.892346006015984     0.367620979958742    -1.351530983811627
    C               -1.388346006015984     1.255620979958742     0.847469016188373
    C               -1.981346006015984     1.397620979958742    -0.415530983811627
    H               -0.069346006015984    -1.831379020041258     0.465469016188373
    H               -1.130346006015984    -1.594379020041258    -1.753530983811627
    H                0.152653993984016     0.891620979958742     2.943469016188373
    H                0.834653993984017    -0.643379020041258     2.444469016188373
    H               -2.348346006015984     0.477620979958742    -2.326530983811627
    H               -1.473346006015984     2.055620979958742     1.568469016188373
    H               -2.509346006015983     2.306620979958742    -0.664530983811627
    H               -0.750666006015984    -0.616637020041258     3.254729016188373

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-112LEU-142PHE-1-dimer.npy', np.array(charges))
