import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.995385609034867     2.161835856887418     0.382084078101182
    C                2.604385609034867     3.378835856887418     1.041084078101182
    C                2.366385609034867     1.060835856887418     1.351084078101182
    H                2.414385609034867     1.986835856887418    -0.609915921898818
    H                0.911385609034867     2.271835856887418     0.331084078101182
    H                3.617385609034867     3.280835856887418     0.764084078101182
    H                2.140385609034867     4.298835856887418     0.685084078101182
    H                3.424385609034867     0.824835856887418     1.256084078101182
    H                1.757385609034867     0.167835856887418     1.205084078101182
    H                2.455085609034867     3.183025856887418     2.113174078101182
    H                2.164605609034867     1.533105856887418     2.323834078101182
    C               -3.033614390965133     0.028835856887418     0.615084078101182
    C               -0.879614390965133     0.128835856887418    -0.673915921898818
    C               -1.870614390965133    -0.638164143112582    -0.060915921898818
    C                0.233385609034867    -0.482164143112582    -1.257915921898818
    C               -1.738614390965133    -2.028164143112582    -0.043915921898818
    C                0.359385609034867    -1.870164143112582    -1.234915921898818
    C               -0.630614390965133    -2.644164143112582    -0.628915921898818
    H               -0.961614390965133     1.204835856887418    -0.691915921898818
    H                0.999385609034867     0.126835856887418    -1.718915921898818
    H               -3.885614390965133    -0.633164143112582     0.575084078101182
    H               -3.297614390965133     0.929835856887418     0.060084078101182
    H               -2.484614390965133    -2.644164143112582     0.425084078101182
    H                1.215385609034867    -2.350164143112582    -1.683915921898818
    H               -0.556614390965133    -3.718164143112582    -0.611915921898818
    H               -2.839334390965133     0.296505856887418     1.664184078101182

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-093PRO-184PHE-1-dimer.npy', np.array(charges))
