import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.107464217185506     1.040484784959874     4.991481051375924
    C               -1.072464217185506    -1.190515215040127     1.418481051375925
    C               -2.082464217185506    -0.502515215040127     2.109481051375925
    C                0.248535782814494    -1.156515215040127     1.900481051375925
    C               -1.783464217185506     0.213484784959873     3.274481051375925
    C                0.540535782814494    -0.431515215040127     3.068481051375925
    C               -0.461464217185506     0.255484784959873     3.755481051375925
    H               -1.310464217185506    -1.741515215040127     0.523481051375924
    H               -3.095464217185506    -0.513515215040127     1.732481051375924
    H                1.034535782814494    -1.681515215040126     1.373481051375925
    H               -2.564464217185506     0.752484784959873     3.792481051375924
    H                1.559535782814494    -0.402515215040127     3.429481051375924
    H               -0.621464217185506     1.984484784959873     4.971481051375925
    H                0.951535782814494     1.296484784959874     4.929481051375926
    H               -0.266824217185506     0.504974784959873     5.939024351375925
    C               -0.574464217185506    -1.592515215040126    -4.035518948624076
    C                0.240535782814494    -0.377515215040127    -1.973518948624075
    C                0.156535782814494    -0.457515215040127    -3.375518948624075
    C                0.977535782814494     0.643484784959873    -1.365518948624075
    C                0.808535782814494     0.495484784959873    -4.158518948624075
    C                1.639535782814494     1.599484784959873    -2.160518948624075
    C                1.548535782814494     1.520484784959873    -3.563518948624075
    H               -0.253464217185506    -1.117515215040126    -1.364518948624075
    H                1.043535782814494     0.691484784959874    -0.286518948624075
    H               -0.782464217185506    -1.352515215040127    -5.079518948624075
    H               -1.530464217185506    -1.688515215040127    -3.522518948624075
    H                0.691535782814494     0.452484784959873    -5.227518948624075
    H                2.211535782814494     2.392484784959874    -1.696518948624075
    H                2.037535782814494     2.262484784959874    -4.179518948624076
    H               -0.039374217185506    -2.551635215040127    -3.974221948624076

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005PHE-037PHE-1-dimer.npy', np.array(charges))
