import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.378758989822505     0.963708129789781     2.880409325256398
    C                0.731241010177495     0.602708129789781     0.540409325256399
    C                0.690241010177495     1.135708129789781     1.867409325256399
    C                1.954241010177495     1.023708129789781    -0.046590674743602
    C                1.846241010177495     1.838708129789781     2.036409325256399
    C               -0.148758989822505    -0.199291870210219    -0.167590674743602
    C                0.205241010177495    -0.552291870210219    -1.461590674743601
    C                1.404241010177495    -0.119291870210219    -2.033590674743601
    C                2.299241010177495     0.672708129789781    -1.340590674743601
    N                2.605241010177495     1.775708129789781     0.893409325256398
    H               -1.066758989822505    -0.511291870210219     0.287409325256398
    H               -0.456758989822505    -1.175291870210219    -2.050590674743602
    H                1.638241010177495    -0.413291870210219    -3.049590674743602
    H                0.093241010177495     0.978708129789781     3.856409325256398
    H               -0.817758989822505    -0.024291870210219     2.752409325256399
    H                2.133241010177495     2.356708129789781     2.946409325256399
    H                3.518241010177495     2.204708129789781     0.788409325256399
    H                3.229241010177495     1.000708129789781    -1.784590674743601
    H               -1.185798989822505     1.711158129789781     2.878969325256399
    C               -3.383758989822505    -1.590291870210219    -1.029590674743601
    C               -3.643758989822505    -2.390291870210219    -2.299590674743601
    C               -2.977758989822505    -2.475291870210219     0.159409325256398
    H               -2.607758989822505    -0.857291870210219    -1.226590674743601
    H               -4.293758989822506    -1.051291870210219    -0.769590674743602
    H               -2.764758989822505    -3.008291870210219    -2.496590674743601
    H               -3.665758989822505    -3.309291870210219     0.277409325256398
    H               -1.986758989822505    -2.888291870210219    -0.031590674743602
    H               -3.802778989822505    -1.702201870210219    -3.142940674743601
    H               -4.498738989822505    -3.058241870210219    -2.118340674743601
    H               -2.968288989822505    -1.952711870210219     1.127309325256399

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-003TRP-167GLN-1-dimer.npy', np.array(charges))
