import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.828726456228380     0.797963222429687     2.225255378155320
    C               -0.538726456228380     0.467963222429687     2.967255378155320
    H               -2.452726456228381     1.457963222429687     2.827255378155320
    H               -1.579726456228381     1.292963222429687     1.287255378155320
    H               -2.388726456228380    -0.097036777570313     1.968255378155320
    H                0.053273543771620    -0.204036777570313     2.347255378155320
    H               -0.753144456228380    -0.023977777570313     3.927473378155319
    H                0.053241543771620     1.380791222429687     3.129487378155320
    C               -1.762726456228380    -1.311036777570314    -1.246744621844680
    C               -0.453726456228380    -0.630036777570313    -0.972744621844680
    C               -0.269726456228380     0.714963222429687    -1.300744621844680
    C                0.622273543771620    -1.350036777570313    -0.464744621844680
    C                0.977273543771620     1.344963222429687    -1.099744621844680
    C                1.845273543771620    -0.706036777570313    -0.251744621844680
    C                2.012273543771619     0.629963222429687    -0.536744621844680
    H               -2.553726456228381    -0.746036777570313    -0.752744621844680
    H               -1.757726456228380    -2.316036777570313    -0.822744621844680
    H               -1.088726456228380     1.285963222429686    -1.709744621844680
    H                0.515273543771620    -2.401036777570313    -0.230744621844680
    H                1.107273543771620     2.388963222429687    -1.349744621844680
    H                2.674273543771620    -1.266036777570314     0.159255378155320
    H                2.965273543771620     1.105963222429686    -0.351744621844680
    H               -1.979423456228380    -1.366287777570313    -2.323772621844681

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005LEU-011PHE-1-dimer.npy', np.array(charges))
