import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.875692381344790    -1.034561542750734    -2.069017322297841
    C               -2.338692381344790    -0.850561542750733    -2.473017322297841
    C               -0.533692381344790    -2.513561542750733    -1.774017322297841
    H               -0.210692381344790    -0.668561542750733    -2.850017322297841
    H               -0.691692381344790    -0.458561542750733    -1.164017322297841
    H               -2.960692381344790    -1.493561542750733    -1.848017322297841
    H               -2.469692381344790    -1.166561542750733    -3.509017322297841
    H                0.531307618655210    -2.558561542750733    -1.527017322297841
    H               -1.083692381344790    -2.816561542750733    -0.876017322297841
    H               -2.707482381344790     0.178398457249267    -2.349600322297841
    H               -0.742674381344790    -3.227461542750734    -2.584371322297841
    C                0.443307618655210     3.383438457249266    -0.130017322297841
    C                0.516307618655210    -0.694561542750733     1.310982677702159
    C                1.535307618655210    -0.267561542750733     0.457982677702159
    C               -0.455692381344790     0.181438457249267     1.748982677702159
    C                1.488307618655210     1.056438457249266    -0.035017322297841
    C               -0.512692381344790     1.491438457249267     1.262982677702159
    C                0.455307618655210     1.940438457249267     0.343982677702159
    O                0.557307618655210    -1.950561542750733     1.806982677702159
    H                2.332307618655210    -0.933561542750733     0.157982677702159
    H                1.295307618655210    -2.457561542750733     1.452982677702159
    H               -1.084692381344790    -0.236561542750733     2.493982677702158
    H                2.269307618655210     1.402438457249267    -0.694017322297841
    H               -1.325692381344790     2.140438457249267     1.541982677702159
    H               -0.535692381344790     3.830438457249266     0.047982677702159
    H                0.627307618655210     3.394438457249267    -1.203017322297841
    H                1.221472618655210     3.970428457249267     0.379792677702159

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-152LYS-277TYR-1-dimer.npy', np.array(charges))
