import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.108851020459480    -2.735904143412611    -1.799607276560385
    C                1.372851020459479     0.487095856587389    -0.237607276560385
    C                0.846851020459480    -0.417904143412612    -1.177607276560385
    C                1.716851020459480     0.046095856587388     1.073392723439615
    C                0.653851020459480    -1.753904143412611    -0.823607276560385
    C                1.525851020459479    -1.290904143412612     1.419392723439615
    C                0.990851020459480    -2.181904143412612     0.475392723439615
    H                1.488851020459480     1.525095856587388    -0.514607276560385
    H                0.559851020459480    -0.068904143412612    -2.158607276560385
    H                2.118851020459479     0.744095856587389     1.794392723439615
    H                1.772851020459479    -1.636904143412611     2.414392723439616
    H               -0.609148979540520    -2.239904143412612    -2.445607276560385
    H               -0.437148979540520    -3.494904143412612    -1.245607276560385
    H                0.815851020459480    -3.211904143412611     0.744392723439615
    H                0.879881020459480    -3.222344143412611    -2.415147276560385
    C               -1.919148979540520     2.495095856587389    -0.144607276560385
    C               -3.354148979540521     2.021095856587388     0.118392723439615
    C               -1.065148979540521     2.691095856587389     1.132392723439615
    H               -1.417148979540520     1.793095856587388    -0.811607276560385
    H               -1.954148979540520     3.460095856587388    -0.636607276560385
    H               -3.785148979540521     2.621095856587389     0.919392723439615
    H               -0.933148979540520     1.748095856587389     1.660392723439615
    H               -0.084148979540520     3.061095856587388     0.841392723439615
    H               -1.542148979540521     3.418095856587389     1.788392723439615
    H               -3.962488979540521     2.160345856587389    -0.787437276560385
    H               -3.359818979540520     0.964615856587389     0.424699723439615

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-068PHE-077ILE-1-dimer.npy', np.array(charges))
