import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.306420074535678    -0.586755447386612    -2.947060489607040
    C               -0.719420074535678    -0.831755447386612    -4.390060489607040
    H               -1.129420074535678    -0.128755447386612    -2.395060489607040
    H               -0.035420074535678    -1.528755447386612    -2.467060489607040
    H                0.557579925464322     0.076244552613388    -2.903060489607040
    H                0.131579925464322    -1.244755447386612    -4.925060489607040
    H               -1.002740074535678     0.111384552613388    -4.880190489607040
    H               -1.542050074535678    -1.561385447386612    -4.420340489607040
    C               -1.847420074535678     0.331244552613388     2.595939510392960
    C                0.791579925464322     1.197244552613389     0.003939510392960
    C                1.689579925464322     0.166244552613388     0.143939510392960
    C               -0.363420074535678     1.238244552613389     0.763939510392960
    C               -0.631420074535678     0.250244552613388     1.703939510392960
    C                1.465579925464322    -0.808755447386612     1.105939510392960
    C                0.309579925464322    -0.770755447386612     1.876939510392960
    H                0.985579925464322     1.962244552613389    -0.730060489607040
    H                2.585579925464322     0.141244552613388    -0.462060489607040
    H               -1.042420074535678     2.070244552613389     0.647939510392960
    H                2.197579925464322    -1.571755447386612     1.262939510392960
    H               -2.201420074535678    -0.680755447386612     2.790939510392960
    H               -2.646420074535678     0.872244552613388     2.084939510392960
    H                0.147579925464322    -1.534755447386611     2.625939510392960
    H               -1.628050074535678     0.812154552613388     3.560619510392960

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-007ALA-021PHE-1-dimer.npy', np.array(charges))
