import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.951891234109238    -0.835678239114508    -0.063191368544436
    C               -0.773891234109238     0.375321760885492    -0.149191368544436
    C               -1.754891234109238    -0.345678239114508    -0.827191368544436
    C                0.327108765890762     0.888321760885492    -0.831191368544436
    C                0.488108765890762     0.636321760885492    -2.190191368544436
    C               -1.594891234109238    -0.641678239114508    -2.178191368544436
    C               -0.484891234109238    -0.127678239114508    -2.862191368544436
    H               -0.894891234109238     0.575321760885492     0.905808631455564
    H                1.074108765890762     1.469321760885492    -0.309191368544436
    H               -2.597891234109238    -1.323678239114508     0.839808631455564
    H               -3.517891234109238    -1.550678239114508    -0.662191368544436
    H                1.351108765890762     1.010321760885492    -2.724191368544436
    H               -2.316891234109238    -1.250678239114508    -2.703191368544436
    H               -0.348891234109238    -0.345678239114508    -3.913191368544437
    H               -3.599781234109238    -0.010698239114508     0.267948631455564
    C                1.626108765890762    -0.188678239114508     2.195808631455564
    C                2.434108765890763    -1.009678239114508     3.247808631455564
    O                1.967108765890762     1.196321760885492     2.258808631455564
    H                1.859108765890762    -0.555678239114508     1.194808631455564
    H                0.560108765890762    -0.309678239114508     2.376808631455564
    H                3.450108765890763    -0.616678239114508     3.244808631455564
    H                1.200108765890762     1.708321760885492     1.969808631455564
    H                2.494998765890763    -2.068138239114508     2.954628631455564
    H                2.037228765890762    -0.845328239114508     4.260468631455563

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024PHE-100SER-1-dimer.npy', np.array(charges))
