import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.165642920576362     0.111438731974678    -2.732101515602804
    C               -0.334642920576362    -0.073561268025322    -0.363101515602804
    C               -0.430642920576362     0.673438731974678    -1.537101515602804
    C                0.383357079423638     0.415438731974678     0.719898484397196
    C                0.228357079423638     1.903438731974678    -1.619101515602804
    C                1.028357079423638     1.643438731974678     0.631898484397196
    C                0.949357079423638     2.393438731974677    -0.536101515602804
    H               -0.827642920576362    -1.033561268025322    -0.291101515602804
    H                0.454357079423638    -0.162561268025322     1.630898484397196
    H               -1.148642920576362    -0.977561268025322    -2.671101515602803
    H               -0.617642920576362     0.384438731974678    -3.630101515602803
    H                0.186357079423638     2.478438731974678    -2.535101515602804
    H                1.613357079423638     2.003438731974678     1.466898484397196
    H                1.467357079423638     3.340438731974678    -0.610101515602804
    H               -2.208812920576361     0.444078731974678    -2.837711515602804
    C               -0.281642920576362    -3.254561268025322     1.751898484397196
    C               -0.173642920576362    -2.825561268025322     3.228898484397196
    H               -1.317642920576362    -3.267561268025323     1.419898484397196
    H                0.279357079423638    -2.561561268025322     1.125898484397196
    H                0.141357079423638    -4.251561268025322     1.623898484397196
    H               -0.600642920576362    -1.829561268025322     3.336898484397196
    H               -0.726692920576362    -3.531721268025322     3.865658484397196
    H                0.885947079423638    -2.786611268025322     3.521748484397196

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-121PHE-126VAL-1-dimer.npy', np.array(charges))
