import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.073300843165916    -1.330140884239838     1.347325289092161
    C               -1.241300843165916     0.932859115760162     1.000325289092161
    N               -1.163300843165916    -0.361140884239838     0.733325289092161
    N               -2.171300843165917     1.352859115760162     1.855325289092161
    N               -0.452300843165917     1.810859115760162     0.385325289092161
    H               -0.441300843165917    -0.689140884239838     0.087325289092161
    H               -3.112300843165916    -1.090140884239838     1.107325289092161
    H               -1.933300843165916    -1.343140884239838     2.430325289092161
    H               -2.733300843165916     0.683859115760162     2.376325289092161
    H               -2.289300843165917     2.337859115760162     2.026325289092161
    H                0.242699156834083     1.447859115760162    -0.277674710907839
    H               -0.563300843165916     2.800859115760161     0.522325289092161
    H               -1.830690843165917    -2.324040884239838     0.943219289092161
    C                3.053699156834084    -1.102140884239838    -1.836674710907839
    C                1.719699156834084    -0.587140884239838    -1.319674710907839
    O                0.890699156834084    -1.431140884239838    -0.880674710907839
    O                1.488699156834083     0.665859115760162    -1.323674710907839
    H                2.880699156834083    -1.737140884239838    -2.708674710907839
    H                3.515699156834083    -1.735140884239838    -1.083674710907839
    H                3.748529156834084    -0.301750884239838    -2.130945710907839

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-161ARG-292GLU-1-dimer.npy', np.array(charges))
