import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.709365134159159     2.379248665484915    -1.345357072336830
    C               -1.537365134159159     0.100248665484915    -0.929357072336830
    N               -1.481365134159159    -1.007751334515085    -0.223357072336830
    N               -0.710365134159159     1.098248665484915    -0.631357072336830
    N               -2.403365134159158     0.197248665484915    -1.949357072336830
    H               -0.831365134159159    -1.063751334515085     0.556642927663170
    H               -2.118365134159159    -1.777751334515085    -0.377357072336830
    H                0.012634865840841     0.939248665484915     0.076642927663170
    H               -2.531365134159159     1.069248665484915    -2.437357072336830
    H               -3.040365134159159    -0.562751334515085    -2.146357072336830
    H               -1.631365134159159     2.917248665484915    -1.131357072336830
    H               -0.697365134159159     2.165248665484915    -2.416357072336830
    H                0.155714865840841     3.031117665484915    -1.153757072336830
    C                2.907634865840841    -1.331751334515085     0.909642927663170
    C                1.645634865840841    -0.646751334515085     1.298642927663170
    O                0.830634865840841    -1.305751334515085     2.010642927663170
    O                1.526634865840841     0.539248665484915     0.909642927663170
    H                3.126634865840841    -2.124751334515085     1.626642927663170
    H                3.750634865840841    -0.639751334515085     0.905642927663170
    H                2.775284865840841    -1.751703334515085    -0.098387072336830

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024ARG-076GLU-1-dimer.npy', np.array(charges))
