import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.891377930355666     0.642789999666305    -0.643471995132203
    C               -1.537377930355666    -0.294210000333695    -1.769471995132202
    C               -3.177377930355665     0.065789999666305    -0.055471995132202
    H               -2.019377930355666     1.667789999666305    -0.997471995132202
    H               -1.112377930355666     0.610789999666305     0.118528004867798
    H               -2.101377930355666    -0.021210000333695    -2.663471995132202
    H               -0.470377930355666    -0.282210000333695    -1.981471995132203
    H               -3.156377930355666     0.155789999666305     1.028528004867797
    H               -1.862797930355665    -1.284352000333695    -1.417731995132202
    H               -3.141977930355666    -0.996942000333695    -0.337161995132202
    H               -4.057067930355665     0.592739999666305    -0.453561995132202
    C                1.634622069644334    -0.214210000333695     0.586528004867798
    C                2.067622069644334     0.920789999666304     1.470528004867798
    C                2.880622069644335    -1.079210000333696     0.398528004867797
    H                1.241622069644335     0.151789999666305    -0.362471995132202
    H                0.866622069644335    -0.792210000333695     1.098528004867797
    H                2.496622069644334     1.711789999666304     0.854528004867797
    H                1.233622069644335     1.308789999666305     2.049528004867797
    H                2.630622069644334    -2.134210000333695     0.482528004867798
    H                2.856352069644335     0.495302999666305     2.108388004867797
    H                3.548422069644335    -0.775526000333695     1.218168004867797
    H                3.324892069644334    -0.905114000333695    -0.592591995132202

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-130PRO-180PRO-1-dimer.npy', np.array(charges))
