import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.409702806141289     2.261035775023126     2.551340929116270
    C                1.377702806141289     3.274035775023126     1.957340929116271
    H                0.779702806141289     1.247035775023126     2.427340929116271
    H                0.292702806141289     2.458035775023126     3.614340929116271
    H               -0.562297193858711     2.354035775023126     2.068340929116271
    H                2.344702806141289     3.150035775023126     2.446340929116271
    H                1.025702806141289     4.264035775023126     2.225340929116271
    H                1.513182806141289     3.177985775023126     0.869950929116271
    C                0.659702806141289    -3.492964224976874    -0.042659070883729
    C               -1.064297193858711    -0.118964224976874     0.293340929116271
    C               -0.684297193858711     0.503035775023126    -0.893659070883729
    C               -0.622297193858711    -1.408964224976874     0.568340929116271
    C                0.202702806141289    -2.084964224976874    -0.329659070883729
    C                0.131702806141289    -0.165964224976874    -1.799659070883729
    C                0.564702806141289    -1.455964224976874    -1.517659070883729
    O               -1.107297193858711     1.765035775023126    -1.173659070883729
    H               -1.695297193858711     0.401035775023126     0.994340929116271
    H               -0.895297193858711    -1.885964224976874     1.496340929116271
    H                0.420702806141289     0.315035775023126    -2.720659070883729
    H               -0.800297193858711     2.036035775023126    -2.058659070883729
    H                0.602702806141289    -3.676964224976874     1.028340929116271
    H                1.699702806141289    -3.602964224976874    -0.353659070883729
    H                1.191702806141289    -1.975964224976874    -2.230659070883729
    H                0.042962806141289    -4.248278224976874    -0.551709070883729

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-102ILE-149TYR-1-dimer.npy', np.array(charges))
