import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.301446805915230     1.100854021630006    -0.134168803641121
    C                1.633446805915230     2.148854021630006     0.936831196358879
    C               -0.162553194084770     0.721854021630006    -0.260168803641121
    C               -0.963553194084770     0.464854021630006     0.868831196358879
    C               -0.741553194084770     0.566854021630006    -1.544168803641121
    C               -2.363553194084770     0.124854021630006     0.728831196358879
    C               -2.104553194084770     0.190854021630006    -1.689168803641121
    C               -2.931553194084770     0.002854021630006    -0.537168803641121
    H                1.646446805915230     1.447854021630006    -1.107168803641121
    H                1.867446805915230     0.223854021630006     0.109831196358879
    H                1.458446805915230     1.715854021630006     1.923831196358879
    H               -0.541553194084770     0.544854021630006     1.860831196358880
    H               -0.141553194084770     0.724854021630006    -2.431168803641120
    H               -2.970553194084770    -0.046145978369994     1.608831196358880
    H               -2.528553194084770     0.074854021630006    -2.679168803641121
    H               -3.975553194084770    -0.260145978369994    -0.648168803641121
    H                1.028596805915230     3.060954521630006     0.826251196358879
    H                2.707186805915230     2.372789021630006     0.853571196358879
    C                2.313446805915230    -2.671145978369994     1.224831196358879
    O                2.570446805915230    -1.956145978369994     0.027831196358879
    H                1.741446805915230    -1.881145978369994    -0.464168803641121
    H                1.258446805915230    -2.936145978369994     1.286831196358879
    H                2.937166805915230    -3.577002978369994     1.204781196358879
    H                2.571016805915230    -1.981090978369994     2.041831196358879

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021PHE-072THR-1-dimer.npy', np.array(charges))
