import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.242161189914913     1.931353950884060    -1.142091464996998
    C               -1.744161189914914     3.220353950884061    -1.763091464996998
    H               -3.071161189914914     1.502353950884061    -1.674091464996998
    H               -1.437161189914913     1.203353950884060    -1.193091464996998
    H               -2.507161189914914     2.098353950884060    -0.099091464996998
    H               -0.798161189914914     3.476353950884060    -1.283091464996998
    H               -2.450341189914914     4.040364950884061    -1.565882464996998
    H               -1.583781189914914     3.107574950884060    -2.845477464996998
    C               -1.383161189914914    -2.216646049115940     0.509908535003002
    C               -0.191161189914914    -0.012646049115939     0.785908535003002
    C               -0.123161189914914    -1.382646049115940     0.521908535003002
    C                0.949838810085086     0.787353950884061     0.728908535003002
    C                1.112838810085086    -1.950646049115939     0.211908535003002
    C                2.181838810085087     0.217353950884061     0.412908535003002
    C                2.260838810085086    -1.155646049115939     0.155908535003002
    H               -1.141161189914914     0.437353950884061     1.037908535003002
    H                0.867838810085086     1.851353950884061     0.896908535003002
    H               -1.277161189914914    -3.005646049115939    -0.235091464996998
    H               -2.208161189914914    -1.578646049115940     0.187908535003002
    H                1.182838810085086    -3.007646049115940     0.000908535003002
    H                3.069838810085086     0.834353950884061     0.361908535003002
    H                3.215838810085086    -1.591646049115939    -0.090091464996998
    H               -1.644151189914913    -2.678405049115939     1.473579035003002

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-105LEU-175PHE-1-dimer.npy', np.array(charges))
