import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.232337612089629    -2.430595427211971    -2.910088073565529
    C                0.756337612089629    -2.011595427211970    -1.558088073565530
    O                1.934337612089629    -2.230595427211971    -1.261088073565530
    N               -0.097662387910371    -1.440595427211971    -0.710088073565529
    H                0.196337612089629    -1.628595427211971     0.248911926434471
    H               -1.058662387910371    -1.529595427211971    -0.996088073565530
    H                0.438337612089629    -3.490595427211971    -3.065088073565529
    H                0.770337612089629    -1.845595427211970    -3.655088073565529
    H               -0.849042387910371    -2.249637427211971    -2.998750073565530
    C               -1.338662387910371     1.758404572788029    -0.617088073565530
    C               -0.363662387910371     1.586404572788029     1.726911926434471
    N                0.135337612089629     0.373404572788029     1.540911926434471
    N               -1.016662387910371     2.243404572788029     0.760911926434470
    N               -0.233662387910371     2.147404572788029     2.924911926434471
    H                0.437337612089629     0.173404572788029     0.597911926434471
    H                0.601337612089629    -0.082595427211971     2.317911926434470
    H               -1.328662387910371     3.191404572788029     0.998911926434470
    H               -0.482662387910371     3.123404572788029     3.030911926434471
    H                0.258337612089629     1.678404572788029     3.671911926434471
    H               -2.335662387910371     2.120404572788029    -0.883088073565530
    H               -1.371662387910371     0.679404572788029    -0.661088073565529
    H               -0.628732387910371     2.148174572788029    -1.361458073565530

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-130GLN-137ARG-1-dimer.npy', np.array(charges))
