import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.248166463734295     1.144146893312221    -2.048118669674476
    C               -2.022166463734295     0.465146893312221    -1.468118669674477
    O               -2.031166463734295     0.175146893312221    -0.252118669674476
    O               -1.057166463734295     0.222146893312221    -2.224118669674476
    H               -3.977166463734294     1.319146893312221    -1.254118669674476
    H               -3.706166463734295     0.482146893312221    -2.785118669674476
    H               -3.005729653734295     2.103102893312220    -2.529398669674476
    C                3.372833536265705     0.591146893312221     0.964881330325524
    C                1.252833536265705    -0.646853106687779     1.259881330325524
    N                0.580833536265705     0.296146893312221     0.630881330325524
    N                2.561833536265705    -0.534853106687779     1.439881330325524
    N                0.612833536265705    -1.703853106687779     1.717881330325524
    H                1.025833536265705     1.140146893312221     0.302881330325524
    H               -0.396166463734295     0.140146893312221     0.373881330325524
    H                3.055833536265705    -1.353853106687779     1.783881330325523
    H                1.136833536265705    -2.462853106687779     2.119881330325524
    H               -0.382166463734295    -1.820853106687779     1.558881330325524
    H                2.796833536265705     1.517146893312221     0.951881330325524
    H                3.685833536265705     0.374146893312221    -0.059118669674476
    H                4.275997536265706     0.748532893312221     1.572771330325524

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030ASP-320ARG-1-dimer.npy', np.array(charges))
