import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.959845020573038     0.317470234095066     1.175861423205066
    C               -2.600845020573038     1.769470234095066     0.857861423205066
    C               -1.912845020573038    -0.397529765904933     2.021861423205066
    H               -3.919845020573038     0.282470234095067     1.692861423205066
    H               -3.068845020573038    -0.220529765904934     0.232861423205066
    H               -1.684845020573038     1.770470234095066     0.263861423205066
    H               -0.938845020573038    -0.298529765904933     1.545861423205066
    H               -1.868845020573038     0.059470234095066     3.010861423205066
    H               -2.441565020573038     2.338638234095067     1.785591423205066
    H               -3.388055020573038     2.226632234095067     0.240371423205066
    H               -2.161085020573038    -1.463375265904933     2.132991423205066
    C                2.413154979426962     2.325470234095067    -0.269138576794934
    C               -0.180845020573038    -0.270529765904933    -1.262138576794934
    C                0.347154979426962    -1.421529765904934    -0.690138576794934
    C                0.489154979426962     0.940470234095067    -1.124138576794934
    C                1.684154979426962     1.014470234095066    -0.414138576794934
    C                1.544154979426962    -1.361529765904933     0.012861423205066
    C                2.207154979426962    -0.146529765904933     0.145861423205066
    O               -0.301845020573038    -2.611529765904934    -0.823138576794934
    H               -1.116845020573038    -0.321529765904933    -1.802138576794934
    H                0.064154979426962     1.836470234095066    -1.563138576794934
    H                1.955154979426962    -2.256529765904933     0.457861423205066
    H                0.178154979426962    -3.340529765904933    -0.413138576794934
    H                2.914154979426962     2.333470234095067     0.696861423205066
    H                1.694154979426962     3.146470234095066    -0.274138576794934
    H                3.138154979426962    -0.103529765904934     0.700861423205066
    H                3.164764979426962     2.478963234095067    -1.057498576794934

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-128LYS-183TYR-1-dimer.npy', np.array(charges))
