import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.150935118606814     1.296798894499526    -0.846769658838825
    C                2.419935118606813     0.458798894499526    -0.965769658838825
    C                0.810935118606813     2.187798894499526    -1.988769658838825
    H                0.308935118606813     0.644798894499526    -0.631769658838825
    H                1.261935118606814     1.935798894499526     0.032230341161175
    H                2.335935118606813    -0.163201105500474    -1.858769658838825
    H               -0.003064881393187     2.839798894499526    -1.671769658838825
    H                1.652935118606813     2.839798894499526    -2.212769658838825
    H                2.494700118606814    -0.163491105500474    -0.061789658838825
    H                3.320038118606813     1.083408894499526    -1.064159658838825
    H                0.512470438606813     1.662678894499526    -2.908100658838825
    C               -1.112064881393187    -0.848201105500474     1.288230341161175
    C               -1.916064881393187    -1.372201105500474     2.466230341161175
    C               -1.348064881393187    -1.694201105500474     0.067230341161175
    H               -1.382064881393187     0.188798894499526     1.080230341161175
    H               -0.050064881393187    -0.887201105500474     1.530230341161175
    H               -1.712064881393187    -2.441201105500474     2.571230341161175
    H               -2.352064881393186    -1.586201105500474    -0.316769658838825
    H               -0.634064881393187    -1.417201105500474    -0.706769658838825
    H               -1.178064881393186    -2.743201105500474     0.305230341161175
    H               -1.654318881393187    -0.887621105500474     3.418420341161175
    H               -2.987981881393187    -1.248601105500474     2.252410341161175

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004ARG-057ILE-1-dimer.npy', np.array(charges))
