import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.393423053384961     0.469527085363862    -1.293708006457192
    C                0.488423053384961    -0.068472914636138    -2.343708006457192
    C                2.767423053384961     0.530527085363862    -1.963708006457192
    H                1.396423053384961    -0.168472914636138    -0.408708006457192
    H                1.082423053384961     1.475527085363862    -1.011708006457192
    H                0.610423053384961    -1.150472914636138    -2.426708006457192
    H               -0.554576946615039     0.186527085363862    -2.151708006457192
    H                3.320423053384961     1.377527085363862    -1.550708006457192
    H                0.866923053384961     0.423285085363862    -3.251958006457192
    H                2.536763053384961     0.706732085363862    -3.024718006457192
    H                3.345803053384961    -0.385063914636138    -1.770918006457192
    C               -1.221576946615039    -0.223472914636138     1.400291993542808
    C               -1.712576946615039     0.861527085363862     2.366291993542808
    C               -1.705576946615039    -1.561472914636138     1.843291993542808
    H               -1.588576946615039    -0.009472914636138     0.395291993542808
    H               -0.131576946615039    -0.238472914636138     1.388291993542808
    H               -1.485576946615039     0.576527085363862     3.395291993542808
    H               -2.794576946615039     0.947527085363862     2.276291993542808
    H               -1.315576946615039    -1.743472914636138     2.848291993542808
    H               -2.796576946615039    -1.569472914636138     1.883291993542808
    H               -1.244486946615039     1.830943085363862     2.140191993542808
    H               -1.361226946615039    -2.356883914636138     1.165981993542808

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-020PRO-178LYS-1-dimer.npy', np.array(charges))
