import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.485281173698077     0.353217258316894     3.008946816610209
    C                0.664281173698077    -1.817782741683106     1.597946816610209
    C                1.342281173698077    -0.800782741683106     2.280946816610209
    C                1.387281173698077    -2.760782741683106     0.871946816610209
    C                2.742281173698077    -0.729782741683106     2.258946816610209
    C                2.785281173698077    -2.689782741683107     0.836946816610209
    C                3.454281173698077    -1.676782741683106     1.534946816610209
    H               -0.414718826301923    -1.858782741683106     1.628946816610209
    H                0.771281173698077    -0.059782741683106     2.820946816610209
    H                0.872281173698077    -3.540782741683106     0.327946816610209
    H                3.348281173698077    -3.420782741683107     0.273946816610209
    H                2.846281173698077     1.236217258316894     3.034946816610209
    H                4.377281173698077     0.634217258316894     2.450946816610209
    H                4.535281173698077    -1.634782741683106     1.505946816610209
    H                3.760101173698077     0.085517258316894     4.039876816610209
    C               -0.121718826301923     0.415217258316894    -1.444053183389791
    C                0.692281173698077     1.053217258316894    -2.572053183389791
    C               -1.526718826301923     0.918217258316894    -1.388053183389791
    C               -2.576718826301923     0.102217258316894    -1.790053183389791
    C               -1.785718826301923     2.224217258316893    -0.989053183389791
    C               -3.876718826301923     0.580217258316894    -1.769053183389791
    C               -3.084718826301923     2.703217258316894    -0.967053183389791
    C               -4.128718826301923     1.881217258316894    -1.361053183389791
    H               -0.130718826301923    -0.669782741683106    -1.567053183389791
    H                0.366281173698077     0.629217258316894    -0.491053183389791
    H                0.842281173698077     2.107217258316894    -2.334053183389791
    H               -2.390718826301923    -0.917782741683106    -2.094053183389791
    H               -0.973718826301923     2.870217258316893    -0.687053183389791
    H               -4.697718826301923    -0.059782741683106    -2.064053183389791
    H               -3.290718826301923     3.710217258316894    -0.633053183389791
    H               -5.142718826301923     2.253217258316893    -1.337053183389791
    H                0.162581173698077     0.970967258316894    -3.532603183389791
    H                1.681451173698077     0.579347258316894    -2.655635183389791

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-042PHE-085PHE-1-dimer.npy', np.array(charges))
