import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.522389979083970    -0.697286023754372    -1.812254388880773
    C                0.831389979083970    -1.063286023754372    -3.131254388880773
    C                2.501389979083970    -1.704286023754372    -1.215254388880773
    H                2.019389979083970     0.247713976245628    -1.916254388880773
    H                0.743389979083970    -0.546286023754372    -1.069254388880773
    H                0.465389979083970    -2.086286023754372    -3.026254388880773
    H                1.936389979083970    -2.586286023754372    -0.911254388880773
    H                1.522709979083970    -0.988056023754372    -3.983554388880773
    H               -0.031590020916030    -0.404426023754372    -3.307774388880773
    H                3.269309979083970    -2.028116023754372    -1.933184388880773
    H                2.984319979083970    -1.277666023754372    -0.323754388880773
    C               -0.645610020916030    -1.802286023754372     1.610745611119227
    C               -1.602610020916030     0.059713976245628     0.232745611119227
    C               -0.701610020916030    -0.356286023754372     1.208745611119227
    C               -1.694610020916030     1.411713976245628    -0.121254388880773
    C                0.090389979083970     0.590713976245628     1.854745611119227
    C               -0.881610020916030     2.351713976245628     0.506745611119227
    C                0.005389979083970     1.943713976245628     1.500745611119227
    H               -2.245610020916030    -0.665286023754372    -0.245254388880773
    H               -2.423610020916030     1.739713976245628    -0.839254388880773
    H                0.157389979083970    -1.943286023754372     2.337745611119227
    H               -0.404610020916030    -2.398286023754372     0.729745611119227
    H                0.777389979083970     0.284713976245628     2.630745611119227
    H               -0.955610020916030     3.398713976245628     0.245745611119227
    H                0.621389979083970     2.673713976245628     2.008745611119227
    H               -1.588420020916030    -2.161866023754372     2.048705611119227

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-041LEU-162PHE-1-dimer.npy', np.array(charges))
