import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.186110977720257    -2.524547763354681     2.982892711543160
    C                0.865110977720257    -2.916547763354681     4.297892711543160
    H                0.664110977720257    -3.017547763354681     2.142892711543160
    H               -0.871889022279743    -2.781547763354681     2.996892711543159
    H                0.270110977720257    -1.444547763354681     2.863892711543159
    H                0.249110977720257    -2.578547763354680     5.131892711543159
    H                1.858400977720257    -2.446605763354680     4.348243711543160
    H                1.015430977720257    -4.004745763354681     4.354711711543160
    C                0.225110977720257     2.494452236645319    -3.007107288456841
    C               -0.472889022279743    -0.360547763354681     0.167892711543159
    C                0.825110977720257     0.058452236645319    -0.137107288456841
    C               -1.559889022279743     0.175452236645319    -0.537107288456841
    C                1.064110977720257     0.996452236645319    -1.141107288456840
    C               -1.316889022279743     1.119452236645319    -1.559107288456841
    C               -0.017889022279743     1.531452236645319    -1.869107288456841
    H               -0.653889022279743    -1.104547763354681     0.922892711543159
    H                1.659110977720257    -0.353547763354681     0.416892711543159
    H               -2.568889022279743    -0.145547763354681    -0.316107288456840
    H                2.078110977720257     1.298452236645319    -1.364107288456840
    H               -2.154889022279743     1.510452236645319    -2.120107288456841
    H                0.998110977720257     3.175452236645319    -2.706107288456840
    H               -0.681889022279743     3.071452236645319    -3.194107288456840
    H                0.544140977720257     1.986022236645319    -3.928908288456840

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012ALA-055PHE-1-dimer.npy', np.array(charges))
