import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.000659795194692     0.230749491622804    -3.090950218634013
    C                0.990659795194691     0.436749491622804     0.575049781365986
    C                0.698659795194691     0.788749491622804    -0.741950218634014
    C                0.925659795194692    -0.894250508377196     0.964049781365986
    C                0.327659795194692    -0.181250508377196    -1.675950218634014
    C                0.563659795194692    -1.877250508377196     0.059049781365986
    C                0.276659795194692    -1.519250508377196    -1.263950218634014
    O                1.216659795194692    -1.237250508377196     2.250049781365986
    H                1.281659795194692     1.198749491622804     1.286049781365986
    H                0.775659795194692     1.822749491622804    -1.041950218634013
    H                1.424659795194692    -0.466250508377196     2.791049781365986
    H                0.511659795194692    -2.908250508377197     0.380049781365986
    H                0.375659795194692     1.243749491622804    -3.218950218634014
    H                0.647659795194691    -0.386250508377196    -3.736950218634014
    H               -0.013340204805308    -2.287250508377197    -1.967950218634014
    H               -1.077507204805308     0.266019491622804    -3.306150218634014
    C               -2.287340204805309     1.668749491622804     1.894049781365986
    C               -2.292340204805309     2.159749491622803     0.435049781365986
    H               -2.562340204805309     2.483749491622803     2.566049781365987
    H               -3.004340204805309     0.855749491622804     2.008049781365986
    H               -1.295340204805308     1.302749491622804     2.159049781365987
    H               -2.025340204805309     1.326749491622804    -0.218950218634014
    H               -1.573361204805308     2.981109491622804     0.299289781365986
    H               -3.296091204805309     2.525469491622804     0.172889781365986

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-003TYR-056ALA-1-dimer.npy', np.array(charges))
