import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.622440804679404    -3.492381898134474    -1.035362584698796
    C                1.036440804679404    -2.821381898134474    -2.350362584698796
    C                1.672440804679404    -3.171381898134475     0.030637415301204
    H               -0.352559195320596    -3.121381898134474    -0.719362584698796
    H                0.563440804679404    -4.571381898134473    -1.176362584698796
    H                2.000440804679404    -3.237381898134474    -2.649362584698796
    H                1.196440804679404    -1.756381898134474    -2.187362584698796
    H                2.660440804679403    -3.463381898134474    -0.316362584698796
    H                1.680440804679404    -2.094381898134474     0.194637415301204
    H                0.332956804679404    -2.953831898134474    -3.185572584698796
    H                1.471816804679404    -3.665391898134474     0.992772415301204
    C               -0.368559195320596     3.929618101865525    -0.822362584698796
    C               -0.278559195320596     0.144618101865526    -0.317362584698796
    C               -0.493559195320596     0.051618101865526     1.051637415301204
    C               -0.233559195320596     1.393618101865526    -0.934362584698796
    C               -0.428559195320596     2.558618101865525    -0.181362584698796
    C               -0.691559195320596     1.198618101865526     1.806637415301204
    C               -0.683559195320596     2.438618101865526     1.188637415301204
    O               -0.509559195320596    -1.174381898134474     1.647637415301205
    H               -0.161559195320596    -0.750381898134474    -0.895362584698796
    H               -0.030559195320596     1.439618101865526    -1.993362584698796
    H               -0.865559195320596     1.124618101865526     2.871637415301205
    H               -0.394559195320596    -1.096381898134474     2.608637415301204
    H                0.651440804679404     4.294618101865526    -0.702362584698796
    H               -1.008559195320597     4.605618101865526    -0.266362584698796
    H               -0.860559195320596     3.324618101865525     1.782637415301204
    H               -0.623033195320596     4.005098101865526    -1.889862584698796

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034LYS-086TYR-1-dimer.npy', np.array(charges))
