import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.832380945998476    -0.038910761329385     2.795137302340748
    C                1.089380945998475     0.384089238670615     1.374137302340747
    C                1.390380945998476     1.638089238670615     0.940137302340748
    C                1.173380945998475    -0.471910761329385     0.213137302340748
    C                1.541380945998476     0.346089238670615    -0.890862697659252
    C                0.978380945998475    -1.847910761329385    -0.008862697659252
    C                1.715380945998475    -0.163910761329385    -2.176862697659252
    C                1.156380945998476    -2.362910761329385    -1.301862697659252
    C                1.520380945998475    -1.523910761329385    -2.370862697659252
    N                1.662380945998476     1.623089238670615    -0.406862697659252
    H                0.092380945998476    -0.840910761329385     2.802137302340747
    H                0.424380945998476     0.809089238670615     3.347137302340748
    H                1.456380945998476     2.513089238670614     1.581137302340748
    H                1.947380945998475     2.443089238670614    -0.931862697659252
    H                0.672380945998476    -2.492910761329385     0.802137302340748
    H                1.993380945998475     0.480089238670615    -2.999862697659253
    H                1.008380945998476    -3.419910761329386    -1.481862697659252
    H                1.647380945998475    -1.941910761329385    -3.360862697659252
    H                1.754280945998475    -0.382650761329385     3.287007302340748
    C               -2.185619054001525    -1.001910761329385    -1.151862697659252
    C               -2.352619054001525     0.722089238670615     0.618137302340748
    N               -2.460619054001525    -0.531910761329385     0.209137302340748
    N               -1.977619054001525     1.667089238670615    -0.217862697659252
    N               -2.604619054001525     1.030089238670615     1.871137302340748
    H               -2.705619054001524    -1.246910761329385     0.890137302340748
    H               -1.733619054001525     1.429089238670615    -1.162862697659252
    H               -1.868619054001525     2.617089238670615     0.099137302340748
    H               -2.792619054001524     0.323089238670615     2.565137302340747
    H               -2.512619054001525     1.986089238670615     2.179137302340748
    H               -1.946619054001524    -2.065910761329385    -1.089862697659252
    H               -1.307619054001524    -0.508910761329385    -1.573862697659252
    H               -3.041979054001525    -0.887820761329385    -1.832762697659252

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-042TRP-049ARG-1-dimer.npy', np.array(charges))
