import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.543214305857909     1.547853757774527    -1.662000957937328
    C               -0.246214305857908    -0.588146242225473     0.398999042062672
    C               -0.744214305857908    -0.172146242225473    -0.859000957937328
    C               -1.732214305857908     0.837853757774527    -0.619000957937328
    C               -1.814214305857908     0.973853757774527     0.730999042062672
    C                0.725785694142092    -1.562146242225473     0.518999042062672
    C                1.216785694142092    -2.126146242225473    -0.643000957937328
    C               -0.225214305857908    -0.759146242225473    -2.015000957937328
    C                0.758785694142092    -1.722146242225473    -1.893000957937328
    N               -0.926214305857908     0.124853757774527     1.348999042062672
    H               -0.832214305857908     0.047853757774527     2.356999042062672
    H                1.063785694142092    -1.888146242225473     1.488999042062672
    H               -2.489214305857908     1.650853757774527     1.244999042062672
    H                1.989785694142091    -2.876146242225473    -0.588000957937328
    H               -0.570214305857908    -0.446146242225473    -2.989000957937328
    H               -1.879214305857909     1.926853757774527    -2.441000957937328
    H               -3.038214305857908     2.396853757774527    -1.199000957937328
    H                1.181785694142092    -2.162146242225473    -2.785000957937328
    H               -3.280991305857909     0.867105757774527    -2.111741957937328
    C                2.489785694142092     1.663853757774527     1.308999042062672
    C                2.582785694142092     1.105853757774527     2.732999042062672
    H                3.283785694142092     2.388853757774527     1.129999042062672
    H                2.575785694142092     0.856853757774527     0.581999042062672
    H                1.523785694142092     2.138853757774527     1.140999042062672
    H                1.692785694142092     0.501853757774527     2.921999042062672
    H                2.599285694142091     1.929492757774527     3.461934042062672
    H                3.468375694142092     0.465104757774527     2.856137042062672

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040TRP-121ILE-1-dimer.npy', np.array(charges))
