import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.271378694885680    -2.419159251339392     1.107442239495625
    C                1.610378694885680    -3.762159251339392     1.414442239495625
    H                3.340378694885680    -2.464159251339392     1.314442239495625
    H                2.136378694885680    -2.177159251339392     0.051442239495625
    H                1.823378694885680    -1.632159251339393     1.713442239495625
    H                2.081378694885680    -4.491159251339393     0.754442239495625
    H                1.776478694885680    -4.091471251339392     2.450762239495625
    H                0.541798694885680    -3.744795251339393     1.153992239495625
    C                0.952378694885680     1.167840748660607    -2.269557760504375
    C               -0.281621305114320    -0.141159251339393    -0.504557760504375
    C                0.015378694885680     1.079840748660607    -1.091557760504375
    C               -1.221621305114320    -0.248159251339393     0.522442239495625
    C               -0.642621305114320     2.194840748660608    -0.636557760504375
    C               -1.863621305114320     0.888840748660607     0.982442239495625
    C               -1.576621305114320     2.106840748660607     0.382442239495625
    H                0.196378694885680    -1.037159251339393    -0.872557760504375
    H               -1.460621305114320    -1.211159251339393     0.947442239495625
    H                0.421378694885680     1.686840748660607    -3.069557760504375
    H                1.179378694885680     0.164840748660607    -2.633557760504375
    H               -0.469621305114320     3.142840748660608    -1.110557760504375
    H               -2.602621305114320     0.819840748660607     1.766442239495625
    H               -2.085621305114320     3.001840748660607     0.709442239495625
    H                1.892028694885680     1.703049748660607    -2.068047760504375

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-107VAL-147PHE-2-dimer.npy', np.array(charges))
