import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.862146461437398     2.305582137300334     1.925265905099188
    C               -0.850853538562602     0.094582137300335    -1.361734094900812
    C               -1.667853538562602     0.599582137300335    -0.366734094900812
    C                0.520146461437398     0.299582137300335    -1.297734094900812
    C               -1.112853538562602     1.324582137300335     0.688265905099188
    C                1.078146461437398     1.017582137300334    -0.234734094900812
    C                0.265146461437398     1.530582137300335     0.770265905099188
    H               -1.278853538562602    -0.464417862699665    -2.183734094900812
    H               -2.730853538562601     0.424582137300335    -0.409734094900812
    H                1.159146461437398    -0.097417862699665    -2.074734094900812
    H               -1.764853538562602     1.729582137300334     1.443265905099188
    H                2.148146461437399     1.163582137300335    -0.195734094900812
    H                0.211146461437398     3.156582137300334     2.131265905099188
    H                1.816146461437398     2.716582137300334     1.633265905099188
    H                0.987316461437398     1.727393137300335     2.852645905099188
    C               -0.245853538562602    -3.438417862699665    -0.583734094900812
    C                0.934146461437398    -2.989417862699665     0.273265905099188
    H               -1.180853538562602    -3.187417862699665    -0.088734094900812
    H               -0.220853538562602    -2.927417862699665    -1.546734094900812
    H               -0.203853538562602    -4.515417862699665    -0.748734094900812
    H                0.864146461437398    -1.912417862699666     0.420265905099188
    H                0.910016461437398    -3.479817862699666     1.257605905099188
    H                1.875956461437398    -3.195507862699665    -0.256374094900812

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-016PHE-036VAL-1-dimer.npy', np.array(charges))
