import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.974307023719854     2.152526812581199    -1.064036132040519
    C                3.472307023719854     1.894526812581198    -1.092036132040519
    H                1.524307023719854     1.671526812581199    -1.929036132040518
    H                1.541307023719854     1.705526812581199    -0.173036132040519
    H                1.790307023719854     3.222526812581199    -1.119036132040519
    H                3.524307023719854     0.831526812581199    -1.026036132040519
    H                3.979477023719854     2.304306812581199    -0.206116132040519
    H                3.905597023719854     2.357166812581198    -1.991051132040519
    C                0.793307023719854    -1.359473187418802    -0.737036132040519
    C                0.416307023719854    -2.779473187418802    -1.202036132040519
    C               -0.286692976280146    -0.658473187418801     0.046963867959481
    C               -1.272692976280146     0.074526812581199    -0.606036132040519
    C               -0.293692976280146    -0.733473187418801     1.433963867959481
    C               -2.261692976280146     0.712526812581199     0.120963867959481
    C               -1.281692976280146    -0.088473187418801     2.173963867959481
    C               -2.259692976280146     0.648526812581199     1.506963867959481
    H                1.691307023719854    -1.412473187418801    -0.119036132040519
    H                1.047307023719854    -0.756473187418801    -1.610036132040519
    H                1.254307023719854    -3.274473187418802    -1.677036132040519
    H               -1.261692976280146     0.153526812581199    -1.683036132040519
    H                0.465307023719854    -1.305473187418802     1.949963867959481
    H               -3.022692976280146     1.293526812581199    -0.377036132040519
    H               -1.303692976280146    -0.183473187418801     3.247963867959481
    H               -3.034692976280146     1.150526812581198     2.069963867959481
    H               -0.388952976280146    -2.711423187418802    -1.948315132040519
    H                0.194187023719854    -3.418329187418802    -0.334556132040519

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-031THR-128PHE-1-dimer.npy', np.array(charges))
