import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.935421096005896    -3.496995872882269    -1.319418020319867
    C                1.307421096005896     0.384004127117731    -0.382418020319867
    C                0.670421096005896    -0.445995872882269    -1.293418020319867
    C                2.468421096005896    -0.043995872882269     0.258581979680133
    C                1.210421096005896    -1.685995872882269    -1.590418020319867
    C                3.000421096005897    -1.297995872882269    -0.042418020319867
    C                2.365421096005897    -2.139995872882269    -0.961418020319867
    O                0.771421096005896     1.608004127117731    -0.147418020319867
    H               -0.141578903994104     1.669004127117731    -0.428418020319867
    H               -0.278578903994104    -0.215995872882269    -1.730418020319867
    H                2.938421096005896     0.596004127117731     0.989581979680133
    H                0.706421096005896    -2.315995872882270    -2.294418020319867
    H                3.884421096005897    -1.636995872882269     0.476581979680133
    H                2.132421096005896    -4.231995872882269    -1.274418020319867
    H                3.689421096005896    -3.779995872882270    -0.584418020319867
    H                3.382009096005896    -3.526865872882269    -2.324238020319867
    C               -1.881578903994104     1.770004127117731     1.540581979680133
    C               -2.718578903994104     2.346004127117731     2.687581979680133
    C               -2.689578903994104     0.920004127117731     0.575581979680133
    O               -2.716578903994104    -0.299995872882269     0.680581979680133
    N               -3.336578903994104     1.564004127117731    -0.383418020319867
    H               -1.464578903994104     2.612004127117731     0.987581979680133
    H               -1.043578903994104     1.201004127117731     1.926581979680133
    H               -3.500578903994104     2.986004127117730     2.270581979680133
    H               -3.890578903994103     1.021004127117731    -1.030418020319867
    H               -3.324578903994103     2.573004127117731    -0.441418020319867
    H               -2.067350903994104     2.963394127117731     3.323771979680133
    H               -3.188294903994104     1.544174127117731     3.276171979680132

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-047TYR-055ASN-1-dimer.npy', np.array(charges))
