import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.209162059302305     0.101085394925047     1.102092766591523
    C                0.327837940697695    -0.063914605074953    -1.349907233408477
    C                0.103837940697695    -1.038914605074953    -0.387907233408477
    C               -0.570162059302305     0.967085394925047    -1.489907233408476
    C               -1.052162059302306    -1.000914605074953     0.383092766591523
    C               -1.725162059302306     1.008085394925047    -0.729907233408477
    C               -1.993162059302305     0.020085394925047     0.210092766591523
    H                1.223837940697695    -0.088914605074953    -1.955907233408477
    H                0.835837940697695    -1.801914605074953    -0.230907233408477
    H               -0.376162059302305     1.732085394925047    -2.223907233408477
    H               -1.214162059302305    -1.764914605074953     1.132092766591523
    H               -2.404162059302305     1.840085394925047    -0.845907233408477
    H               -3.563162059302305    -0.910914605074953     1.297092766591524
    H               -4.008162059302305     0.642085394925047     0.591092766591523
    H               -2.989792059302305     0.581995394925047     2.066772766591523
    C                3.372837940697695     0.694085394925047     0.822092766591523
    C                3.953837940697695    -0.705914605074953     0.990092766591523
    H                2.875837940697695     0.792085394925047    -0.140907233408477
    H                2.634837940697695     0.875085394925047     1.602092766591523
    H                4.163837940697695     1.441085394925047     0.902092766591523
    H                3.143837940697695    -1.427914605074953     0.920092766591523
    H                4.364837940697694    -0.754914605074953     1.997092766591523
    H                4.736497940697694    -0.926034605074953     0.249152766591523

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021PHE-260ILE-1-dimer.npy', np.array(charges))
