import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.867943274424231    -1.600232390660425     2.408962592515004
    C               -0.456943274424231    -1.967232390660425     2.003962592515003
    O                0.148056725575769    -1.235232390660425     1.189962592515003
    O                0.034056725575769    -3.017232390660424     2.470962592515004
    H               -2.225943274424231    -0.778232390660424     1.784962592515003
    H               -1.853943274424231    -1.257232390660425     3.444962592515004
    H               -2.552273274424231    -2.457082390660424     2.322347292515003
    C               -0.497943274424231     1.664767609339576    -0.115037407484997
    C               -1.917943274424232     2.028767609339576    -0.495037407484997
    C                1.132056725575769     1.053767609339576    -1.857037407484997
    N                0.448056725575769     1.968767609339575    -1.189037407484997
    N                0.960056725575769    -0.229232390660424    -1.596037407484997
    N                1.981056725575769     1.429767609339575    -2.791037407484996
    H               -0.217943274424231     2.233767609339576     0.773962592515003
    H               -0.509943274424231     0.622767609339576     0.146962592515003
    H               -1.949943274424232     3.075767609339576    -0.779037407484997
    H               -2.537943274424231     1.881767609339575     0.388962592515003
    H                0.621056725575769     2.939767609339576    -1.399037407484996
    H                0.453056725575769    -0.494232390660424    -0.759037407484997
    H                1.372056725575769    -0.956232390660425    -2.164037407484996
    H                2.160056725575769     2.406767609339576    -2.958037407484996
    H                2.544056725575769     0.733767609339576    -3.251037407484996
    H               -2.314573274424231     1.454807609339575    -1.345480407484997

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062ASP-080ARG-1-dimer.npy', np.array(charges))
