import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.480889767698238     2.927809585108424     0.890736132535316
    C                2.537889767698238     2.280809585108424    -0.024263867464684
    H                0.854889767698238     3.609809585108424     0.312736132535316
    H                0.848889767698238     2.155809585108424     1.333736132535316
    H                1.980889767698238     3.483809585108424     1.677736132535316
    H                2.029889767698238     1.790809585108424    -0.858263867464684
    H                3.134632767698238     1.535449585108424     0.521933132535316
    H                3.230366767698237     3.038209585108424    -0.420274867464684
    C               -0.537110232301762    -2.732190414891576     1.397736132535316
    C               -1.315110232301762     0.680809585108424    -0.069263867464684
    C               -1.255110232301762    -0.377190414891576     0.828736132535316
    C               -0.747110232301762     0.561809585108424    -1.328263867464684
    C               -0.605110232301762    -1.555190414891576     0.475736132535316
    C               -0.101110232301762    -0.611190414891576    -1.684263867464684
    C               -0.048110232301762    -1.667190414891576    -0.790263867464684
    H               -1.803110232301762     1.603809585108424     0.198736132535316
    H               -1.664110232301762    -0.279190414891576     1.815736132535316
    H               -0.798110232301762     1.384809585108424    -2.028263867464684
    H                0.347889767698238    -0.707190414891576    -2.663263867464684
    H                0.255889767698238    -3.394190414891576     1.045736132535316
    H               -1.478110232301762    -3.279190414891576     1.311736132535316
    H                0.438889767698238    -2.582190414891576    -1.094263867464684
    H               -0.353852232301762    -2.505813414891576     2.458476132535316

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-100ALA-112PHE-1-dimer.npy', np.array(charges))
