import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.593048598747451     1.116861684886057    -2.443000214788318
    C                0.901048598747451     2.462861684886057    -3.086000214788318
    C                1.812048598747451     0.554861684886057    -1.707000214788318
    H               -0.227951401252549     1.247861684886057    -1.742000214788318
    H                0.289048598747451     0.404861684886057    -3.210000214788318
    H                1.841048598747451     2.363861684886056    -3.634000214788318
    H                1.040048598747451     3.220861684886056    -2.314000214788318
    H                1.547048598747451    -0.417138315113943    -1.288000214788318
    H                2.615048598747451     0.398861684886057    -2.432000214788317
    H                0.133918598747451     2.812541684886056    -3.792567214788317
    H                2.169768598747451     1.211161684886056    -0.899966214788318
    C               -1.203951401252549    -2.452138315113944    -1.146000214788318
    C               -1.454951401252550    -0.214138315113943     0.044999785211682
    C               -0.850951401252549    -1.475138315113944    -0.046000214788318
    C               -1.088951401252549     0.678861684886057     1.054999785211682
    C                0.129048598747451    -1.821138315113944     0.890999785211682
    C               -0.101951401252549     0.320861684886057     1.977999785211682
    C                0.511048598747451    -0.932138315113943     1.889999785211682
    O                0.269048598747451     1.210861684886056     2.947999785211682
    H               -2.195951401252549     0.095861684886057    -0.668000214788318
    H               -1.570951401252549     1.637861684886057     1.142999785211682
    H               -0.809951401252549    -3.443138315113943    -0.909000214788318
    H               -0.668951401252549    -2.105138315113944    -2.032000214788318
    H                0.608048598747451    -2.791138315113944     0.834999785211682
    H                1.271048598747451    -1.216138315113944     2.604999785211683
    H                0.946048598747451     0.856861684886057     3.529999785211682
    H               -2.273446401252549    -2.534578315113944    -1.389691214788318

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024LYS-069TYR-1-dimer.npy', np.array(charges))
