import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.625289991233708    -1.257236202058954     2.507569135971777
    C               -2.845289991233707    -1.977236202058954     3.062569135971777
    C               -0.526289991233708    -2.311236202058953     2.565569135971777
    H               -1.379289991233708    -0.369236202058953     3.091569135971777
    H               -1.813289991233708    -0.984236202058954     1.469569135971777
    H               -2.796289991233707    -2.036236202058954     4.150569135971777
    H               -3.770289991233708    -1.492236202058954     2.749569135971777
    H                0.140710008766292    -2.210236202058953     1.707569135971777
    H               -2.742189991233708    -2.976796202058953     2.615071135971777
    H               -1.078659991233708    -3.262246202058953     2.543715135971777
    H                0.044790008766292    -2.207736202058954     3.499997135971777
    C               -0.016289991233708    -0.157236202058954    -3.356430864028223
    C                0.263710008766292     0.909763797941046     0.278569135971777
    C                1.413710008766292     1.689763797941047     0.258569135971777
    C               -0.196289991233708     0.309763797941046    -0.890430864028223
    C                0.480710008766292     0.492763797941047    -2.090430864028223
    C                2.100710008766292     1.871763797941047    -0.932430864028223
    C                1.638710008766292     1.270763797941046    -2.102430864028223
    H               -0.276289991233708     0.787763797941046     1.205569135971777
    H                1.768710008766292     2.154763797941047     1.167569135971777
    H               -1.096289991233708    -0.287236202058954    -0.867430864028223
    H                2.998710008766292     2.473763797941047    -0.953430864028223
    H               -0.289289991233708    -1.187236202058954    -3.137430864028223
    H                0.800710008766292    -0.190236202058954    -4.077430864028223
    H                2.175710008766292     1.419763797941046    -3.024430864028223
    H               -0.880549991233708     0.346373797941047    -3.814064864028223

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-084PRO-122PHE-1-dimer.npy', np.array(charges))
