import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.833272835106561    -1.954603819604472    -1.996950970824455
    C               -1.078272835106560     0.446396180395528    -1.291950970824455
    C               -1.309272835106561    -0.906603819604472    -1.021950970824455
    C               -1.514272835106561     1.429396180395528    -0.421950970824455
    C               -2.008272835106561    -1.255603819604472     0.133049029175545
    C               -2.237272835106561     1.045396180395528     0.694049029175545
    C               -2.468272835106561    -0.268603819604472     1.008049029175545
    H               -0.543272835106561     0.736396180395528    -2.186950970824455
    H               -1.337272835106561     2.474396180395528    -0.635950970824455
    H               -0.259272835106561    -2.703603819604472    -1.447950970824455
    H               -0.173272835106561    -1.502603819604472    -2.737950970824455
    H               -2.197272835106561    -2.297603819604471     0.358049029175545
    H               -2.621272835106561     1.810396180395528     1.354049029175545
    H               -3.015272835106561    -0.535603819604472     1.901049029175545
    H               -1.677199835106561    -2.446655819604472    -2.502591970824455
    C                2.354727164893439     0.589396180395528     0.490049029175545
    C                2.878727164893439    -0.570603819604472    -0.357950970824455
    C                1.530727164893439     0.059396180395528     1.660049029175545
    C                3.504727164893439     1.466396180395528     0.990049029175545
    H                1.693727164893439     1.205396180395528    -0.117950970824455
    H                1.989727164893439    -1.088603819604472    -0.718950970824455
    H                2.150727164893440    -0.536603819604472     2.330049029175545
    H                1.118727164893439     0.894396180395528     2.223049029175545
    H                0.704727164893439    -0.537603819604472     1.272049029175545
    H                4.053727164893439     1.883396180395528     0.151049029175545
    H                3.089727164893439     2.293396180395528     1.567049029175545
    H                4.181727164893439     0.899396180395528     1.630049029175545
    H                3.505367164893439    -1.274357819604472     0.209545029175545
    H                3.385997164893439    -0.230737819604472    -1.272917970824455

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-044PHE-130VAL-1-dimer.npy', np.array(charges))
